
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)

Allocating common symbols
Common symbol       size              file
sbrk_diag_knext     0x40              kernel32.o
tm_before           0x8               kernel32.o
dlm_diag_next       0x40              kernel32.o
ide_drivelist       0x180             kernel32.o
IOjob               0x8               iomgr.o
processmgr_busy     0xc               kernel32.o
mouse_byte          0x3               kernel32.o
elf_map_crit        0xc               kernel32.o
reg_atapi_delay_flag
                    0x4               kernel32.o
mallocbusy          0xc               kernel32.o
sbrk_diag_calls     0x20              kernel32.o
pcibiosentry        0x6               kernel32.o
devmgr_devlist      0x8               kernel32.o
kheap_ev_pid        0x200             kernel32.o
reg_cmd_info        0x70              kernel32.o
kheap_free_rip      0x40              kernel32.o
kheap_ev_ptr        0x400             kernel32.o
dlm_diag_p          0x40              kernel32.o
semaphore_head      0x8               kernel32.o
kheap_diag_state    0x20              kernel32.o
dlm_diag_size       0x40              kernel32.o
dma_pci_sff_reg_addr
                    0x4               kernel32.o
kheap_ev_seq        0x8               kernel32.o
selfhost_cooperative_ready
                    0x4               kernel32.o
taskmgr_fgid        0x4               kernel32.o
dlm_diag_prev       0x40              kernel32.o
kheap_realloc_rip   0x40              kernel32.o
dlm_diag_fb         0x40              kernel32.o
kheap_ev_rip        0x400             kernel32.o
plast               0x8               kernel32.o
kheap_ev_size       0x400             kernel32.o
pf64_rip            0x8               kernel32.o
reg_slow_xfer_flag  0x4               kernel32.o
mousePCB            0xd20             kernel32.o
tlb_address         0x4               kernel32.o
reg_atapi_reg_sc    0x1               kernel32.o
pio_last_write      0xa               kernel32.o
dlm_diag_loops      0x40              kernel32.o
reg_atapi_cp_data   0x10              kernel32.o
dlm_diag_top        0x40              kernel32.o
pagefault_stack_loc
                    0x4               kernel32.o
ps_fpustate         0x6c              kernel32.o
ctx_load_in_progress
                    0x20              kernel32.o
kheap_malloc_rip    0x40              kernel32.o
taskmgrout          0x8               kernel32.o

Discarded input sections

 .comment       0x0000000000000000       0x2e lapic.o
 .note.GNU-stack
                0x0000000000000000        0x0 lapic.o
 .note.gnu.property
                0x0000000000000000       0x20 lapic.o
 .comment       0x0000000000000000       0x2e smp.o
 .note.GNU-stack
                0x0000000000000000        0x0 smp.o
 .note.gnu.property
                0x0000000000000000       0x20 smp.o
 .comment       0x0000000000000000       0x2e kernel32.o
 .note.GNU-stack
                0x0000000000000000        0x0 kernel32.o
 .note.gnu.property
                0x0000000000000000       0x20 kernel32.o
 .comment       0x0000000000000000       0x2e scheduler.o
 .note.GNU-stack
                0x0000000000000000        0x0 scheduler.o
 .note.gnu.property
                0x0000000000000000       0x20 scheduler.o
 .comment       0x0000000000000000       0x2e iomgr.o
 .note.GNU-stack
                0x0000000000000000        0x0 iomgr.o
 .note.gnu.property
                0x0000000000000000       0x20 iomgr.o
 .comment       0x0000000000000000       0x2e blkcache.o
 .note.GNU-stack
                0x0000000000000000        0x0 blkcache.o
 .note.gnu.property
                0x0000000000000000       0x20 blkcache.o
 .comment       0x0000000000000000       0x2e posixfd.o
 .note.GNU-stack
                0x0000000000000000        0x0 posixfd.o
 .note.gnu.property
                0x0000000000000000       0x20 posixfd.o
 .comment       0x0000000000000000       0x2e fat.o
 .note.GNU-stack
                0x0000000000000000        0x0 fat.o
 .note.gnu.property
                0x0000000000000000       0x20 fat.o
 .comment       0x0000000000000000       0x2e ext4.o
 .note.GNU-stack
                0x0000000000000000        0x0 ext4.o
 .note.gnu.property
                0x0000000000000000       0x20 ext4.o
 .comment       0x0000000000000000       0x2e iso9660.o
 .note.GNU-stack
                0x0000000000000000        0x0 iso9660.o
 .note.gnu.property
                0x0000000000000000       0x20 iso9660.o
 .comment       0x0000000000000000       0x2e ramdisk.o
 .note.GNU-stack
                0x0000000000000000        0x0 ramdisk.o
 .note.gnu.property
                0x0000000000000000       0x20 ramdisk.o
 .comment       0x0000000000000000       0x2e devfs.o
 .note.GNU-stack
                0x0000000000000000        0x0 devfs.o
 .note.gnu.property
                0x0000000000000000       0x20 devfs.o
 .comment       0x0000000000000000       0x2e devmgr_error.o
 .note.GNU-stack
                0x0000000000000000        0x0 devmgr_error.o
 .note.gnu.property
                0x0000000000000000       0x20 devmgr_error.o
 .comment       0x0000000000000000       0x2e irq_lifecycle.o
 .note.GNU-stack
                0x0000000000000000        0x0 irq_lifecycle.o
 .note.gnu.property
                0x0000000000000000       0x20 irq_lifecycle.o
 .comment       0x0000000000000000       0x2e vtd.o
 .note.GNU-stack
                0x0000000000000000        0x0 vtd.o
 .note.gnu.property
                0x0000000000000000       0x20 vtd.o
 .comment       0x0000000000000000       0x2e virtio_blk.o
 .note.GNU-stack
                0x0000000000000000        0x0 virtio_blk.o
 .note.gnu.property
                0x0000000000000000       0x20 virtio_blk.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

                0x0000000000100000                . = 0x100000

.multiboot      0x0000000000100000       0x3c
 *(.multiboot)
 .multiboot     0x0000000000100000       0x3c startup.o

.text           0x0000000000100040    0x7b5de
 *(.text)
 .text          0x0000000000100040      0x236 startup.o
                0x0000000000100040                startup
                0x0000000000100040                _start
                0x0000000000100196                long_mode_start
                0x000000000010026d                reset_gdtr
 .text          0x0000000000100276      0x1c7 asmlib.o
                0x0000000000100276                mutex_lock
                0x000000000010028b                mutex_unlock
                0x000000000010029d                pci_finddevice
                0x00000000001002a3                pci_findclass
                0x00000000001002a9                pci_readconfigbyte
                0x00000000001002ac                pci_readconfigword
                0x00000000001002af                pci_readconfigdword
                0x00000000001002b2                pci_writeconfigbyte
                0x00000000001002b3                pci_writeconfigword
                0x00000000001002b4                pci_writeconfigdword
                0x00000000001002b5                pcibios_call
                0x00000000001002b6                invtlb
                0x00000000001002ba                repinword
                0x00000000001002cb                repindword
                0x00000000001002db                repoutdword
                0x00000000001002e8                repoutword
                0x00000000001002f6                repoutbyte
                0x0000000000100303                reptrans
                0x0000000000100313                getcpuid
                0x0000000000100333                storeflags
                0x0000000000100338                restoreflags
                0x000000000010033b                loadtsr
                0x000000000010033c                switchuserprocess
                0x000000000010033d                switchprocess
                0x000000000010033e                loadregisters
                0x0000000000100347                ap_load_kernel_gdt
                0x000000000010036f                set_idtr
                0x0000000000100373                offcomputer
                0x0000000000100374                setpagedir
                0x0000000000100378                refreshpages
                0x000000000010037f                disablepaging
                0x0000000000100380                enablepaging
                0x0000000000100381                getCR0
                0x0000000000100385                setCR0
                0x0000000000100389                getCR3
                0x000000000010038d                getCR4
                0x0000000000100391                setCR4
                0x0000000000100395                itoa
                0x00000000001003f8                gotoxy
                0x0000000000100409                move_cursor
 .text          0x000000000010043d      0x19f context.o
                0x000000000010043d                context_switch
                0x00000000001004be                context_load
                0x000000000010058b                fpu_save
                0x00000000001005b1                fpu_restore
 .text          0x00000000001005dc       0x83 ap_trampoline.o
                0x00000000001005dc                smp_install_trampoline
 .text          0x000000000010065f      0x5ae lapic.o
                0x00000000001006c0                lapic_read
                0x0000000000100708                lapic_write
                0x0000000000100752                lapic_eoi
                0x0000000000100773                lapic_get_id
                0x0000000000100794                lapic_init
                0x0000000000100892                lapic_timer_init
                0x0000000000100a71                lapic_send_ipi
                0x0000000000100ad7                lapic_send_init
                0x0000000000100ba1                lapic_send_sipi
 .text          0x0000000000100c0d     0x1892 smp.o
                0x0000000000100db3                smp_cpu_id
                0x0000000000100ed6                smp_this_cpu
                0x0000000000100f09                smp_enable_scheduling
                0x0000000000100f52                smp_cpu_idle
                0x0000000000100f7a                smp_reschedule_ipi
                0x0000000000100fe5                smp_tlb_shootdown_ipi
                0x0000000000101016                smp_tlb_shootdown
                0x000000000010133a                smp_tlb_shootdown_all
                0x000000000010140d                smp_start_ap_work_smoke
                0x00000000001016c6                smp_ap_enable_timer
                0x000000000010170e                smp_reschedule_others
                0x0000000000101a67                ap_main
                0x0000000000101d9e                smp_init
                0x0000000000101ecd                smp_start_aps
                0x00000000001022d3                smp_park_aps
 .text          0x000000000010249f    0x5a324 kernel32.o
                0x00000000001026c5                inportb
                0x00000000001026e3                inportl
                0x0000000000102700                outportl
                0x000000000010271c                outportw
                0x0000000000102739                inportw
                0x0000000000102757                outportb
                0x0000000000102776                ports_openport
                0x00000000001027d1                ports_close
                0x000000000010285d                ports_setattb
                0x000000000010289c                ports_getstatus
                0x00000000001028d3                ports_write
                0x0000000000102988                ports_read
                0x0000000000102a2f                ports_init
                0x0000000000102b77                serial2_mirror_set
                0x0000000000102b98                serial2_mirror_get
                0x0000000000102ea3                serial_init
                0x0000000000102ecc                serial_putc
                0x0000000000102f82                serial_puts
                0x0000000000103065                serial_getc
                0x0000000000103088                serial2_init
                0x00000000001030b1                serial2_putc
                0x0000000000103167                serial2_puts
                0x000000000010324a                serial2_getc
                0x000000000010326d                read_regs
                0x00000000001033f4                write_regs
                0x0000000000103e52                set_text_mode
                0x00000000001040d0                dex32vga_setgmode
                0x0000000000104205                dex32vga_writepixel
                0x00000000001042f6                write_text
                0x000000000010436c                write_char
                0x000000000010445b                vga_init
                0x0000000000104545                qsort
                0x0000000000104e02                Dex32GetProcessDevice
                0x0000000000104e9c                Dex32CreateDDL
                0x00000000001050e6                Dex32SetProcessDDL
                0x0000000000105148                dd_swaptomemory
                0x000000000010519f                dd_swaptohardware
                0x0000000000105215                Dex32SetActiveDDL
                0x000000000010539a                Dex32Clear
                0x0000000000105426                Dex32ScrollUp
                0x000000000010549f                Dex32SetTextAttr
                0x00000000001054c2                Dex32SetTextColor
                0x0000000000105502                Dex32MoveCursor
                0x0000000000105560                Dex32SetTextBackground
                0x00000000001055a4                Dex32SetScroll
                0x00000000001055c4                Dex32NextLn
                0x00000000001056fb                Dex32UpdateCursor
                0x000000000010576d                Dex32PutC
                0x000000000010596e                Dex32GetX
                0x0000000000105987                Dex32GetY
                0x00000000001059a0                Dex32SetX
                0x00000000001059c0                Dex32SetY
                0x00000000001059e0                Dex32PutChar
                0x0000000000105adf                Dex32PutText
                0x0000000000105bcd                Dex32GetText
                0x0000000000105c83                Dex32GetAttb
                0x0000000000105ca0                Dex32FreeDDL
                0x0000000000105ce4                Dex32SetDDL
                0x0000000000105d2d                fbconsole_set_live_render
                0x00000000001060cf                fbconsole_boot_init
                0x0000000000106333                fbconsole_deferred_init
                0x0000000000106401                fbconsole_active
                0x0000000000106437                fbconsole_cell_render
                0x0000000000106611                fbconsole_screen_refresh
                0x000000000010673c                fbconsole_clear_screen
                0x00000000001067b7                fbconsole_cursor_to
                0x0000000000106914                fbconsole_selftest
                0x0000000000106c33                fbconsole_export_tag
                0x000000000010716d                fbdbg_stage
                0x00000000001071f9                fbdbg_info
                0x0000000000107258                fbdbg_fault
                0x0000000000107527                tty_init
                0x0000000000107593                tty_alloc
                0x00000000001076d5                tty_get
                0x000000000010771d                tty_fg
                0x0000000000107734                tty_set_fg
                0x000000000010775f                tty_serial
                0x00000000001077ab                tty_attach_proc
                0x00000000001078d5                tty_signal_int
                0x0000000000107a03                tty_inject
                0x0000000000107a47                tty_input_ready
                0x0000000000107acd                tty_flush_input
                0x0000000000107b79                tty_input
                0x0000000000107e8b                tty_input_fg
                0x0000000000107ed0                tty_read
                0x0000000000108119                tty_write
                0x000000000010818d                sys_kcmd
                0x0000000000109f4e                vt_init
                0x0000000000109fb5                vt_screen_clear
                0x000000000010a01c                vt_cursor_set_visible
                0x000000000010a0ea                vt_feed
                0x000000000010a5e1                sys_tcgetattr
                0x000000000010a721                sys_tcsetattr
                0x000000000010a846                sys_tcflush
                0x000000000010a8b2                sys_ttyioctl
                0x000000000010a989                sys_ttyselect
                0x000000000010abf9                dex32apm_init
                0x000000000010acce                dex32apm_off
                0x000000000010ae67                program8259
                0x000000000010af67                dex32_irqcntl
                0x000000000010afb3                CPUint
                0x000000000010afed                unhandled
                0x000000000010b05d                seg_error
                0x000000000010b0b5                stack_error
                0x000000000010b10d                invalidtss
                0x000000000010b165                double_fault
                0x000000000010b1bd                boundscheck
                0x000000000010b215                nocoprocessor
                0x000000000010b238                breakpoint
                0x000000000010b290                overflow
                0x000000000010b2e8                coprocessor_segment_overrun
                0x000000000010b340                coprocessor
                0x000000000010b398                invalid_opcode
                0x000000000010b3f0                debug_error
                0x000000000010b448                ungetcx
                0x000000000010b487                disable_taskswitching
                0x000000000010b539                enable_taskswitching
                0x000000000010b5eb                irq_init
                0x000000000010b625                irq_activate
                0x000000000010b6a4                irq_addhandler
                0x000000000010b7c1                setdefaulthandlers
                0x000000000010cd10                dlmalloc
                0x000000000010d6d2                dlfree
                0x000000000010dd4e                dlrealloc
                0x000000000010e1ec                dlmemalign
                0x000000000010e4a9                dlcalloc
                0x000000000010e634                dlcfree
                0x000000000010e65a                dlindependent_calloc
                0x000000000010e69f                dlindependent_comalloc
                0x000000000010ea23                dlvalloc
                0x000000000010ea84                dlpvalloc
                0x000000000010eb02                dlmalloc_trim
                0x000000000010eb4f                dlmalloc_usable_size
                0x000000000010ebcf                dlmallinfo
                0x000000000010edb0                dlmalloc_stats
                0x000000000010edbb                dlmallopt
                0x000000000010eee8                dlmalloc_init
                0x000000000010efbf                bsdmalloc
                0x000000000010f285                bsdfree
                0x000000000010f309                bsdrealloc
                0x000000000010f49b                bsdmalloc_init
                0x000000000010f572                bcdtobinary
                0x000000000010f5b1                getmonthname
                0x000000000010f7a1                datetostr
                0x000000000010f859                getdatetime
                0x000000000010fa35                time_gettime
                0x000000000010fa4b                getprecisetime
                0x000000000010fa74                time
                0x000000000010fbab                time_getmycputime
                0x000000000010fbca                time_incrementtime
                0x000000000010ffc2                time_handler
                0x00000000001101c6                cpu_idle
                0x00000000001101d3                delay
                0x0000000000110251                dex32_set_timer
                0x00000000001102ff                time_init
                0x0000000000110323                flop_getblocksize
                0x0000000000110332                flop_initcache
                0x000000000011041d                invalidatecache
                0x0000000000110478                freecache
                0x0000000000110522                shouldflush
                0x00000000001105e2                start_priority
                0x000000000011060f                stop_priority
                0x000000000011063c                compare_cache
                0x000000000011068e                flushcache
                0x000000000011083d                getcand
                0x00000000001108e3                storecache
                0x0000000000110bc2                getcache
                0x0000000000110d2f                flopinit
                0x0000000000110ded                sendbyte
                0x0000000000110e66                getbyte
                0x0000000000110edc                waitfdc
                0x0000000000111042                fdchandler
                0x000000000011105d                fdctimer
                0x0000000000111106                dma_xfer
                0x000000000011130b                block2hts
                0x00000000001113cd                reset
                0x00000000001114bb                diskchange
                0x00000000001114d1                motoron
                0x0000000000111533                motoroff
                0x000000000011155e                recalibrate
                0x00000000001115b4                seek
                0x000000000011168e                log_disk
                0x00000000001117da                read_block
                0x0000000000111969                write_block
                0x0000000000111a56                fdc_rw
                0x0000000000111dee                fdc_rw_hts
                0x00000000001120fe                format_track
                0x0000000000112468                floppy_totalblocks
                0x0000000000112477                floppy_install
                0x00000000001125e6                vfs_init
                0x00000000001127b1                vfs_checkopenfiles
                0x0000000000112882                vfs_directread
                0x0000000000112a62                vfs_directwrite
                0x0000000000112d6c                vfs_readchar
                0x0000000000112f6a                vfs_writechar
                0x0000000000113102                vfs_flushbuffer
                0x0000000000113217                vfs_setbuffer
                0x00000000001133b2                vfs_checkdirused
                0x0000000000113467                vfs_freedirectory
                0x0000000000113583                vfs_unmount_device
                0x0000000000113629                vfs_unmount
                0x0000000000113dd0                vfs_mount_device
                0x0000000000113e40                vfs_remount_device
                0x0000000000114034                openfilex
                0x00000000001143ec                vfs_getcwd
                0x000000000011450e                file_ok
                0x0000000000114579                vfs_file_get
                0x0000000000114601                vfs_file_inherit
                0x0000000000114694                vfs_file_mark_posix
                0x0000000000114853                vfs_file_put
                0x000000000011492e                closeallfiles
                0x00000000001149e1                fflush
                0x0000000000114a3a                feof
                0x0000000000114a96                vfs_readline
                0x0000000000114cab                fgets
                0x0000000000114d7d                vfs_fillstat
                0x0000000000114dfd                fstat
                0x0000000000114e7a                vfs_getstat
                0x0000000000114ef3                ftell
                0x0000000000114f35                rename
                0x00000000001150f3                fseek
                0x00000000001151ab                fread
                0x00000000001152b0                fgetsectors
                0x000000000011533f                vfs_mapfile
                0x000000000011553d                fcopy
                0x000000000011588d                vfs_removenode
                0x000000000011593f                vfs_deletefile
                0x0000000000115a27                fdelete
                0x0000000000115aa2                fwrite
                0x0000000000115b75                fclose
                0x0000000000115c70                vfs_file_fdclose
                0x0000000000115d6b                findfile
                0x0000000000115deb                mkvirtualdir
                0x0000000000115f78                mkdir
                0x00000000001161c9                vfs_createnode
                0x0000000000116254                vfs_isvalidname
                0x000000000011631b                createfile
                0x0000000000116614                parsedir
                0x0000000000116737                vfs_mountdirectory
                0x000000000011683c                vfs_searchname
                0x0000000000116ee5                getdirectory
                0x0000000000117017                chdir
                0x0000000000117182                changedirectory
                0x0000000000117211                swapchar
                0x0000000000117249                rev_str
                0x00000000001172c5                getpath
                0x00000000001173c0                getfullpath
                0x00000000001174cd                showpath
                0x000000000011750b                file_showopenfiles
                0x0000000000117654                coff_loadusermodule
                0x0000000000117df1                win32_unimplemented
                0x0000000000117e1e                conexpname
                0x0000000000117eed                importpatch
                0x0000000000118052                module_call_library
                0x0000000000118165                module_unload_library
                0x0000000000118280                module_getfxn
                0x00000000001183e8                module_listfxn
                0x0000000000118631                relocate
                0x0000000000118807                searchfxnlib
                0x0000000000118926                patchimportedfunction
                0x0000000000118a4c                showlibinfo
                0x0000000000118afb                loadSystemDLL
                0x0000000000118c39                pe_loadusermodule
                0x0000000000119a6e                elf_loadmodule
                0x000000000011afa0                elf64_stream_load
                0x000000000011bd8f                b32_loadusermodule
                0x000000000011c0f9                dex32_registerloader
                0x000000000011c163                dex32_unregisterloader
                0x000000000011c209                dex32_initloader
                0x000000000011c278                dex32_loader
                0x000000000011c356                addmodule
                0x000000000011c56a                pd_forkmodule
                0x000000000011c6bd                pd_dispatched
                0x000000000011c744                pd_ok
                0x000000000011c7c5                process_dispatcher
                0x000000000011cc64                runner
                0x000000000011cc82                getstring
                0x000000000011d077                meminfo
                0x000000000011d19d                delfile
                0x000000000011d1de                user_fork
                0x0000000000120b3b                user_execp
                0x0000000000120e35                exec
                0x0000000000120f92                user_exec
                0x00000000001210fd                loadDLL
                0x0000000000121250                loadlib
                0x000000000012127b                console_showfile
                0x000000000012146d                alloc_console
                0x00000000001214ac                console
                0x00000000001214c8                prompt_parser
                0x00000000001216fe                kernel_file_io_demo
                0x00000000001217f8                console_ls_sortsize
                0x0000000000121851                console_ls_sortname
                0x00000000001218db                console_ls
                0x00000000001220bb                console_iobench
                0x0000000000122458                console_df
                0x00000000001228fc                console_partitions
                0x0000000000122bfe                console_execute
                0x00000000001275ac                console_new
                0x000000000012761e                console_main
                0x0000000000128174                shell2_main
                0x0000000000128435                shell2_start
                0x000000000012846f                io_setscroll
                0x00000000001284a9                getx
                0x00000000001284d3                gety
                0x00000000001284fd                setx
                0x000000000012853c                sety
                0x000000000012857b                gettext
                0x00000000001285d2                puttext
                0x0000000000128629                textattr
                0x0000000000128668                outputchar
                0x00000000001287ad                outchar
                0x00000000001287d3                println
                0x000000000012880e                print
                0x0000000000128839                putc
                0x00000000001288a5                putcEX
                0x000000000012898e                clrscr
                0x00000000001289b9                putchar
                0x0000000000128a2a                do_printf
                0x000000000012913a                vsprintf_help
                0x000000000012917b                vsprintf
                0x00000000001291d2                sprintf
                0x00000000001292a7                vprintf_help
                0x00000000001292d5                vprintf
                0x0000000000129311                printf
                0x00000000001293e6                console_puts
                0x0000000000129452                DDLprintf_help
                0x000000000012948a                vDDLprintf
                0x00000000001294cc                DDLprintf
                0x000000000012958b                textcolor
                0x00000000001295cd                textbackground
                0x000000000012960f                scrollup
                0x000000000012964b                update_cursor
                0x000000000012968b                nextln
                0x0000000000129a7f                klog_init
                0x0000000000129ac0                klog_line_begin
                0x0000000000129b45                klog_line_char
                0x0000000000129baa                klog_line_end
                0x0000000000129c33                klog_capturing_active
                0x0000000000129c49                klog_current_level
                0x0000000000129c5f                klog
                0x0000000000129e1b                klog_console_max_get
                0x0000000000129e32                klog_console_max_set
                0x0000000000129e60                klog_clear
                0x0000000000129e84                klog_count
                0x0000000000129ea7                klog_dump
                0x000000000012a11b                isspace
                0x000000000012a144                isdigit
                0x000000000012a173                isalpha
                0x000000000012a1ae                isupper
                0x000000000012a1dd                strtol
                0x000000000012a47a                memchr
                0x000000000012a4d8                memcmp
                0x000000000012a560                strsort
                0x000000000012a643                strcat
                0x000000000012a69c                strchr
                0x000000000012a6fc                strcmp
                0x000000000012a75a                strcoll
                0x000000000012a78a                strcpy
                0x000000000012a7d0                strcspn
                0x000000000012a839                strlen
                0x000000000012a87b                strncat
                0x000000000012a8fd                strncmp
                0x000000000012a985                strncpy
                0x000000000012aa09                strpbrk
                0x000000000012aa80                strrchr
                0x000000000012aae3                strspn
                0x000000000012ab4c                strstr
                0x000000000012abed                strtok
                0x000000000012ad18                memset
                0x000000000012ad5b                tolower
                0x000000000012ad87                toupper
                0x000000000012adb3                memcpy
                0x000000000012adfe                ttyname
                0x000000000012ae14                memmove
                0x000000000012aeb7                strupr
                0x000000000012af05                atoi
                0x000000000012afa1                xtoa
                0x000000000012b099                dex32_get_tm_state
                0x000000000012b0af                dex32_set_tm_state
                0x000000000012b118                dex32_tm_showhelp
                0x000000000012b26c                dex32_tm_updateinfo
                0x000000000012b421                settogglebits
                0x000000000012b5b8                sendtokeyb
                0x000000000012b63a                signal_foreground
                0x000000000012b811                kill_foreground
                0x000000000012b8b6                kbd_irq
                0x000000000012bb9e                keyboardflush
                0x000000000012bbd7                write_kbd
                0x000000000012c1bd                pause
                0x000000000012c1f7                kb_keypressed
                0x000000000012c25a                kb_ready
                0x000000000012c285                keyboard_wait
                0x000000000012c349                getch
                0x000000000012c3c3                getchw
                0x000000000012c458                installkeyboard
                0x000000000012c474                kb_pause
                0x000000000012c4be                kb_getchar
                0x000000000012c4ff                kb_dequeue
                0x000000000012c56d                kb_dohotkey
                0x000000000012c62f                kb_removehotkey
                0x000000000012c72a                kb_addhotkey
                0x000000000012c852                kb_sendmessage
                0x000000000012ca06                init_keyboard
                0x000000000012cb7a                mouse_irq
                0x000000000012cc95                mouse_wait
                0x000000000012cd10                mouse_write
                0x000000000012cd73                mouse_read
                0x000000000012cd9f                installmouse
