
Discarded input sections

 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 scheduler.o
 .group         0x00000000        0x8 scheduler.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 scheduler.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 scheduler.o
 .group         0x00000000        0x8 iomgr.o
 .group         0x00000000        0x8 iomgr.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iomgr.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iomgr.o
 .group         0x00000000        0x8 fat.o
 .group         0x00000000        0x8 fat.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 fat.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 fat.o
 .group         0x00000000        0x8 iso9660.o
 .group         0x00000000        0x8 iso9660.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iso9660.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iso9660.o
 .group         0x00000000        0x8 devfs.o
 .group         0x00000000        0x8 devfs.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 devfs.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devfs.o
 .group         0x00000000        0x8 devmgr_error.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devmgr_error.o

Memory Configuration
                0x00102680                Dex32SetScroll
                0x00102699                Dex32NextLn
                0x001029b5                Dex32UpdateCursor
                0x00102a0a                Dex32PutC
                0x00102fb2                Dex32GetX
                0x00102fc7                Dex32GetY
                0x00102fdc                Dex32SetX
                0x00102ff5                Dex32SetY
                0x0010300e                Dex32PutChar
                0x00103083                Dex32PutText
                0x00103119                Dex32GetText
                0x001031ad                Dex32GetAttb
                0x001031c6                Dex32FreeDDL
                0x001031fd                Dex32SetDDL
                0x0010322d                dex32apm_init
                0x001032d3                dex32apm_off
                0x001033fc                program8259
                0x001034c2                dex32_irqcntl
                0x00103507                CPUint
                0x00103533                unhandled
                0x00103581                seg_error
                0x001035bf                stack_error
                0x001035fd                invalidtss
                0x0010363b                double_fault
                0x00103679                boundscheck
                0x001036b7                nocoprocessor
                0x001036e3                breakpoint
                0x00103721                overflow
                0x0010375f                coprocessor_segment_overrun
                0x0010379d                coprocessor
                0x001037db                invalid_opcode
                0x00103819                debug_error
                0x00103857                ungetcx
                0x00103891                disable_taskswitching
                0x00103907                enable_taskswitching
                0x00103978                irq_init
                0x001039ad                irq_activate
                0x00103a0d                irq_addhandler
                0x00103ab7                setdefaulthandlers
                0x00104556                dlmalloc
                0x00104cc7                dlfree
                0x001050cc                dlrealloc
                0x0010543d                dlmemalign
                0x0010565f                dlcalloc
                0x0010578f                dlcfree
                0x001057b0                dlindependent_calloc
                0x001057dc                dlindependent_comalloc
                0x00105a93                dlvalloc
                0x00105ada                dlpvalloc
                0x00105b36                dlmalloc_trim
                0x00105b6d                dlmalloc_usable_size
                0x00105bd6                dlmallinfo
                0x00105d78                dlmalloc_stats
                0x00105d88                dlmallopt
                0x00105e7f                dlmalloc_init
                0x00105f2f                bsdmalloc
                0x00106164                bsdfree
                0x001061c8                bsdrealloc
                0x00106319                bsdmalloc_init
                0x001063c9                bcdtobinary
                0x00106409                getmonthname
                0x0010655e                datetostr
                0x001065e0                getdatetime
                0x00106729                time_gettime
                0x0010673e                getprecisetime
                0x00106760                time
                0x00106843                time_getmycputime
                0x0010685e                time_incrementtime
                0x00106941                time_handler
                0x001069f2                delay
                0x00106a4b                dex32_set_timer
                0x00106adc                time_init
                0x00106afb                flop_getblocksize
                0x00106b0f                flop_initcache
                0x00106bb1                invalidatecache
                0x00106bf2                freecache
                0x00106c65                shouldflush
                0x00106cd4                start_priority
                0x00106cf9                stop_priority
                0x00106d1b                compare_cache
                0x00106d61                flushcache
                0x00106eb3                getcand
                0x00106f3c                storecache
                0x00107140                getcache
                0x0010724f                flopinit
                0x001072d3                sendbyte
                0x00107340                getbyte
                0x001073ae                waitfdc
                0x00107490                fdchandler
                0x001074aa                fdctimer
                0x00107520                dma_xfer
                0x001076a9                block2hts
                0x00107735                reset
                0x001077df                diskchange
                0x001077f4                motoron
                0x00107849                motoroff
                0x0010786d                recalibrate
                0x001078b1                seek
                0x0010795b                log_disk
                0x00107a36                read_block
                0x00107bac                write_block
                0x00107c73                fdc_rw
                0x00107f15                fdc_rw_hts
                0x0010813c                format_track
                0x00108403                floppy_totalblocks
                0x00108417                floppy_install
                0x00108518                vfs_init
                0x00108638                vfs_checkopenfiles
                0x001086e5                vfs_directread
                0x0010883f                vfs_directwrite
                0x00108acf                vfs_readchar
                0x00108c6d                vfs_writechar
                0x00108dd3                vfs_flushbuffer
                0x00108ea4                vfs_setbuffer
                0x00108ffd                vfs_checkdirused
                0x0010905d                vfs_freedirectory
                0x0010914e                vfs_unmount_device
                0x00109180                vfs_unmount
                0x00109394                vfs_mount_device
                0x001095a3                vfs_mount_root_device
                0x0010970d                openfilex
                0x00109986                vfs_getcwd
                0x00109a00                file_ok
                0x00109a7d                closeallfiles
                0x00109b0b                fflush
                0x00109b56                feof
                0x00109ba9                vfs_readline
                0x00109d6b                fgets
                0x00109e09                vfs_fillstat
                0x00109e72                fstat
                0x00109ed2                vfs_getstat
                0x00109f2d                ftell
                0x00109f64                rename
                0x0010a045                fseek
                0x0010a0e7                fread
                0x0010a190                fgetsectors
                0x0010a210                fcopy
                0x0010a46b                vfs_removenode
                0x0010a504                vfs_deletefile
                0x0010a5c8                fdelete
                0x0010a630                fwrite
                0x0010a6d5                fclose
                0x0010a7fc                findfile
                0x0010a85f                mkvirtualdir
                0x0010a989                mkdir
                0x0010ab6d                vfs_createnode
                0x0010abdc                vfs_isvalidname
                0x0010ac88                createfile
                0x0010aea4                parsedir
                0x0010af7d                vfs_mountdirectory
                0x0010afeb                vfs_searchname
                0x0010b344                getdirectory
                0x0010b42c                chdir
                0x0010b536                changedirectory
                0x0010b5a0                swapchar
                0x0010b5d0                rev_str
                0x0010b639                getpath
                0x0010b6e1                getfullpath
                0x0010b7a1                showpath
                0x0010b7ce                file_showopenfiles
                0x0010b8bc                coff_loadusermodule
                0x0010be57                win32_unimplemented
                0x0010be80                conexpname
                0x0010bf24                importpatch
                0x0010c030                module_call_library
                0x0010c0ec                module_unload_library
                0x0010c1c7                module_getfxn
                0x0010c2de                module_listfxn
                0x0010c48d                relocate
                0x0010c613                searchfxnlib
                0x0010c6d4                patchimportedfunction
                0x0010c7b2                showlibinfo
                0x0010c837                loadSystemDLL
                0x0010c908                pe_loadusermodule
                0x0010d2c0                elf_loadmodule
                0x0010dc93                b32_loadusermodule
                0x0010df06                dex32_registerloader
                0x0010df4b                dex32_unregisterloader
                0x0010dfb9                dex32_initloader
                0x0010e00a                dex32_loader
                0x0010e092                addmodule
                0x0010e1e1                pd_forkmodule
                0x0010e2c4                pd_dispatched
                0x0010e334                pd_ok
                0x0010e39b                process_dispatcher
                0x0010e60d                runner
                0x0010e62f                getstring
                0x0010e8aa                meminfo
                0x0010e9a0                delfile
                0x0010e9d3                user_fork
                0x0010eabd                user_execp
                0x0010ec06                exec
                0x0010ecf1                user_exec
                0x0010ede9                loadDLL
                0x0010eed4                loadlib
                0x0010eef7                console_showfile
                0x0010f05f                alloc_console
                0x0010f090                console
                0x0010f0a8                prompt_parser
                0x0010f24a                kernel_file_io_demo
                0x0010f2fc                console_ls_sortsize
                0x0010f34a                console_ls_sortname
                0x0010f3c5                console_ls
                0x0010f88c                console_execute
                0x00110e60                console_new
                0x00110eb8                console_main
                0x0011116d                io_setscroll
                0x0011118e                getx
                0x001111ab                gety
                0x001111c8                setx
                0x001111f8                sety
                0x00111228                gettext
                0x00111255                puttext
                0x00111282                textattr
                0x001112ab                outputchar
                0x001113a4                outchar
                0x001113cd                println
                0x001113f5                print
                0x00111416                putc
                0x0011146e                putcEX
                0x001114a1                clrscr
                0x001114c5                putchar
                0x00111520                do_printf
                0x001119fd                vsprintf_help
                0x00111a32                vsprintf
                0x00111a6e                sprintf
                0x00111aac                vprintf_help
                0x00111ad5                vprintf
                0x00111afe                printf
                0x00111b2e                DDLprintf_help
                0x00111b5d                vDDLprintf
                0x00111b87                DDLprintf
                0x00111bba                textcolor
                0x00111bed                textbackground
                0x00111c20                scrollup
                0x00111c59                update_cursor
                0x00111c83                nextln
                0x00111ca7                isspace
                0x00111cd1                isdigit
                0x00111d01                isalpha
                0x00111d3d                isupper
                0x00111d6d                strtol
                0x00111f9a                memchr
                0x00111fe7                memcmp
                0x00112056                strsort
                0x00112106                strcat
                0x00112150                strchr
                0x001121a4                strcmp
                0x001121f4                strcoll
                0x00112211                strcpy
                0x0011224b                strcspn
                0x001122a3                strlen
                0x001122de                strncat
                0x00112347                strncmp
                0x001123b7                strncpy
                0x00112420                strpbrk
                0x00112487                strrchr
                0x001124dc                strspn
                0x00112534                strstr
                0x001125b1                strtok
                0x001126ac                memset
                0x001126e4                tolower
                0x00112715                toupper
                0x00112746                memcpy
                0x00112783                ttyname
                0x00112797                memmove
                0x0011281f                strupr
                0x00112861                atoi
                0x001128e6                xtoa
                0x001129a9                dex32_get_tm_state
                0x001129be                dex32_set_tm_state
                0x00112a11                dex32_tm_showhelp
                0x00112ae7                dex32_tm_updateinfo
                0x00112bef                settogglebits
                0x00112d46                sendtokeyb
                0x00112d9c                signal_foreground
                0x00112de7                kill_foreground
                0x00112e49                kbd_irq
                0x00112fbf                keyboardflush
                0x00112ff4                write_kbd
                0x00113481                pause
                0x001134b7                kb_keypressed
                0x001134ff                kb_ready
                0x00113525                keyboard_wait
                0x00113596                getch
                0x001135d4                getchw
                0x00113625                installkeyboard
                0x00113645                kb_pause
                0x0011367f                kb_getchar
                0x001136b7                kb_dequeue
                0x00113705                kb_dohotkey
                0x001137ae                kb_removehotkey
                0x00113867                kb_addhotkey
                0x00113940                kb_sendmessage
                0x00113a85                init_keyboard
                0x00113b99                mouse_irq
                0x00113c47                mouse_wait
                0x00113cb9                mouse_write
                0x00113d04                mouse_read
                0x00113d27                installmouse
                0x00113e0f                get_mouse_pos
                0x00113e37                init_mouse
                0x00113f32                GPFhandler
                0x00113f64                exc_invalidtss
                0x00113f96                divide_error
                0x00113fc5                exc_dumpflags
                0x001140b9                exc_showdump
                0x00114757                pagefaulthandler
                0x001148f0                exc_recover
                0x00114999                hardware_printinfo
                0x00114e5b                hardware_getcpuinfo
                0x00114f19                getcpubrand
                0x00114f74                getcpumodel
                0x00115052                beep
                0x001150e0                serial_init
                0x0011516e                serial_putchar
                0x001151b2                serial_write
                0x0011520c                serial_printf
                0x00115265                devmgr_init
                0x00115468                devmgr_removedevice
                0x001154cf                devmgr_getname
                0x0011550b                devmgr_getdevice
                0x0011557b                devmgr_sendmessage
                0x0011563b                devmgr_register
                0x00115736                devmgr_identify
                0x001158b0                devmgr_getcontext
                0x001158cb                devmgr_setcontext
                0x001158ea                devmgr_setfunction
                0x00115909                devmgr_getfunction
                0x00115924                devmgr_showdevices
                0x00115af3                devmgr_copyinterface
                0x00115ba0                devmgr_setlock
                0x00115bea                devmgr_getlock
                0x00115c2c                devmgr_finddevice
                0x00115ce3                devmgr_tweak_by_ID
                0x00115d41                devmgr_tweak_by_addr
                0x00115d66                devmgr_getdevicebyname
                0x00115d92                devmgr_flushblocks
                0x00115e55                devmgr_ioctl
                0x00116129                extension_init
                0x00116175                extension_override
                0x0011646a                extension_checkmodule
                0x001164d7                extension_list
                0x001165eb                env_getstring
                0x00116671                env_getenv
                0x001166d7                env_removenode
                0x0011676d                env_unsetenv
                0x0011680c                env_setenv
                0x001169b3                env_showenv
                0x00116a23                fg_init
                0x00116a6a                fg_toggle
                0x00116a97                fg_setforeground
                0x00116b1a                fg_prev
                0x00116b87                fg_next
                0x00116bf4                fg_setmykeyboard
                0x00116c2a                fg_getinfo
                0x00116c80                fg_getmyinfo
                0x00116ca3                fg_register
                0x00116d7b                fg_exit
                0x00116de3                fg_getkeyboardowner
                0x00116e1a                fg_showmenu
                0x00117093                fg_set_state
                0x001170f0                fg_updateinfo
                0x001172da                bridges_ps_scheduler
                0x0011732f                bridges_ps_findprocess
                0x00117384                bridges_link
                0x0011742d                bridges_init
                0x00117449                sync_justwait
                0x0011747a                sync_entercrit
                0x001174c6                sync_leavecrit
                0x00117517                script_cleanline
                0x0011757f                script_load
                0x00117798                ps_shutdown
                0x001177bd                signal
                0x001177cd                getparentid
                0x001177e8                getprocessid
                0x00117803                getpprocessid
                0x0011781e                createthread
                0x00117aae                createuthread
                0x00117d3e                ps_enqueue
                0x00117d83                ps_dequeue
                0x00117dc8                forkprocess
                0x00117f9d                createprocess
                0x00118385                dex32_asyncproc
                0x00118577                ps_seterror
                0x00118596                ps_geterror
                0x001185b1                broadcastmessage
                0x00118624                sendmessage
                0x00118654                sendmessageEX
                0x00118760                getmessage
                0x00118868                createkthread
                0x00118a8c                ps_changename
                0x00118af7                dex32_setservice
                0x00118b61                dex32_exitprocess
                0x00118b8c                dex32_killkthread
                0x00118bfc                sleep
                0x00118c1b                kill_process
                0x00118e66                kill_thread
                0x00118eee                kill_children
                0x00118f92                exit
                0x00118fd6                ps_user_kill
                0x00119010                create_semaphore
                0x001190bb                get_processlist
                0x00119198                findprocessname
                0x00119252                ps_findprocess
                0x00119285                dex32_getname
                0x0011931a                dex32_getparametersinfo
                0x00119366                dex32_wait
                0x001193c2                dex32_waitpid
                0x001193ea                findsemaphore
                0x0011942d                get_semaphore
                0x0011948e                set_semaphore
                0x001194f8                free_semaphore
                0x00119584                dex32_killkthread_name
                0x001196c7                addmemusage
                0x0011970e                getprocessmemory
                0x0011976e                freeprocessmemory
                0x001197c6                copyprocessmemory
                0x0011981a                halt
                0x0011982a                idle_thread
                0x0011983b                ps_switchto
                0x001198fe                taskswitch
                0x0011991a                taskswitcher
                0x00119af6                show_process_stat
                0x00119deb                process_pid_sorter
                0x00119e39                show_process
                0x0011a2f4                totalprocess
                0x0011a331                getprocessinfo
                0x0011a393                dex32_locktasks
                0x0011a3b1                dex32_unlocktasks
                0x0011a3cf                systemcall
                0x0011a3f4                process_init
                0x0011abef                dex32_getversion
                0x0011ac03                api_addsystemcall
                0x0011ac98                api_removesystemcall
                0x0011ad2e                api_init
                0x0011b687                api_syscall
                0x0011b829                int_enable_irq
                0x0011b83d                int_disable_irq
                0x0011b84d                int_save_int_vect
                0x0011b85d                int_restore_int_vect
                0x0011b86d                pio_set_iobase_addr
                0x0011b92c                pio_set_memory_addr
                0x0011b9f6                pio_inbyte
                0x0011ba3d                pio_outbyte
                0x0011ba89                pio_inword
                0x0011babc                pio_outword
                0x0011baea                pio_drq_block_in
                0x0011bb78                pio_drq_block_out
                0x0011bc06                pio_rep_inbyte
                0x0011bc6e                pio_rep_outbyte
                0x0011bcd6                pio_rep_inword
                0x0011bd3e                pio_rep_outword
                0x0011bda6                pio_rep_indword
                0x0011bde8                pio_rep_outdword
                0x0011be2a                WAIT400NS
                0x0011bef4                reg_config
                0x0011c280                reg_reset
                0x0011c464                reg_non_data_lba
                0x0011c4be                reg_non_data
                0x0011c76c                reg_pio_data_in_lba
                0x0011c7d2                reg_pio_data_in
                0x0011cb14                reg_pio_data_out_lba
                0x0011cb7a                reg_pio_data_out
                0x0011cf25                reg_packet
                0x0011d620                sub_zero_return_data
                0x0011d657                sub_setup_command
                0x0011d8d6                sub_trace_command
                0x0011dabc                sub_select
                0x0011dd19                sub_atapi_delay
                0x0011dd70                sub_xfer_delay
                0x0011dd97                tmr_read_bios_timer
                0x0011ddd6                tmr_set_timeout
                0x0011de2a                tmr_chk_timeout
                0x0011de92                partition_interpret_table
                0x0011df77                ide_interpret_config
                0x0011e29a                ide_irqhandler
                0x0011e2b4                ide_getdriveinfo
                0x0011e2c4                ide_readsectors
                0x0011e387                ide_writesectors
                0x0011e44a                switchbyte
                0x0011e47d                ide_cdrom_lock
                0x0011e4f0                ide_cdrom_unlock
                0x0011e563                ide_cdrom_eject
                0x0011e5d6                ide_cdrom_load
                0x0011e649                ide_cdromreadsectors
                0x0011e74d                ide_cdromgetblocksize
                0x0011e761                ide_uni_get_bytes_per_block
                0x0011e7e8                ide_uni_get_total_sectors
                0x0011e89b                ide_uni_read_block
                0x0011e9be                ide_uni_write_block
                0x0011eab3                ide_read_block_partition
                0x0011eb6d                ide_write_block_partition
                0x0011ec27                ide_identify_partition_type
                0x0011ece6                ide_registerpartitions
                0x0011eef0                ide_sendmessage
                0x0011f5a3                ide_setupinterface
                0x0011fc5d                ide_init
                0x0012001c                ehci_port_connected
                0x001201de                ehci_control_transfer
                0x001203ce                ehci_bulk_transfer
                0x00120503                ehci_init_controller
                0x001206ba                ehci_get_port_count
                0x001206cf                ehci_reset_port
                0x001206ef                ehci_ready
                0x00120cdb                usb_init
                0x00120db1                usb_get_device
                0x00120e0f                usb_get_device_slot
                0x00120e47                usb_bulk_transfer
                0x00120e7a                usb_poll
                0x00120f8f                usb_poll_thread
                0x00121bc5                usb_msc_init
                0x00121df9                usb_msc_rescan
                0x0012200c                usb_msc_get_block_count
                0x00122021                usb_msc_get_block_name
                0x00122056                usb_msc_get_block_deviceid
                0x00122087                vfs_addpathcut
                0x00122252                vfs_removepathcut
                0x00122329                vfs_showpathcuts
                0x001223ac                vfs_getpathcut
                0x001223fa                vfs_ispathcut
                0x00122438                vfs_listdir
                0x00122517                vfs_attbstr
                0x001225be                rmdir
                0x001225fc                vfs_rmdir
                0x00122759                malloc
                0x001227e3                realloc
                0x001228d2                free
                0x00122961                alloc_init
                0x001229a9                stopints
                0x001229ba                startints
                0x001229cb                wbinvd
                0x001229dd                hlt
                0x001229ee                mem_interpretmemory
                0x00122ac1                mem_detectmemory
                0x00122bca                mempop
                0x00122c17                mempush
                0x00122ca3                clearpagetable
                0x00122ce2                maplineartophysical
                0x00122dae                maplineartophysical2
                0x00122f01                getvirtaddress
                0x00122f38                getvirtaddress2
                0x00122f7b                xmaplineartophysical
                0x00123044                dex32_stopints
                0x00123070                dex32_restoreints
                0x00123097                getphys
                0x00123114                getpagetablephys
                0x00123152                dex32_freeuserpagetable
                0x00123285                freeuserheap
                0x001232ff                freelinearloc
                0x00123383                freemultiple
                0x001233c4                getlinearloc
                0x0012348f                getmultiple
                0x001234db                setpageattb
                0x00123529                dex32_setpageattb
                0x001235a9                dex32_setpageattbblock
                0x0012362b                dex32_getfreepages
                0x00123640                setgdtentry
                0x001236ac                addgdt
                0x0012376e                setgdt
                0x00123834                setattb
                0x0012386f                setcallgate
                0x0012391f                dex32_setbase
                0x00123990                setinterruptvector
                0x00123a24                obtainpage
                0x00123a4d                commit
                0x00123b04                commitb
                0x00123b83                sbrk
                0x00123c26                dex32_sbrk
                0x00123cd6                dex32_copy_on_write
                0x00123ce6                dex32_copy_pagedirU
                0x00123d8c                dex32_copy_pg
                0x00123fc0                dex32_copy_pagedir
                0x0012400c                dex32_commitblock
                0x0012408e                dex32_reserveblock
                0x00124110                dex32_reserve
                0x001241be                dex32_commit
                0x001242af                dex32copyblock
                0x00124323                mem_init
                0x00124493                mem_register
                0x0012452a                dex_malloc
                0x001246dc                dex_free
                0x00124723                dexmalloc_sendmessage
                0x001247ac                dexmalloc_init
                0x0012485a                vmm_pagein
                0x0012487f                vmm_init
                0x00124925                main
                0x00124abe                dex32_startup
                0x00124cbc                dex_init
                0x001254af                end_func
 .text          0x001254bf      0x416 scheduler.o
                0x001254bf                scheduler
                0x00125550                sched_setidle
                0x00125569                sched_attach
                0x00125598                sched_getcurrentprocess
                0x001255af                sched_gethead
                0x001255c4                sched_enqueue
                0x00125662                sched_dequeue
                0x001256a6                sched_findprocess
                0x00125725                sched_listprocess
                0x001257d2                ps_scheduler_install
 .text          0x001258d5      0x84a iomgr.o
                0x001258d5                iomgr_init
                0x0012599c                iomgr_flushmgr
                0x001259d7                iomgr_diskmgr
                0x00125c63                IOmgr_obtainjob
                0x00125d7b                dex32_IOcomplete
                0x00125e14                dex32_waitIO
                0x00125e4d                dex32_closeIO
                0x00125e9d                dex32_requestIO
 .text          0x0012611f     0x38ff fat.o
                0x0012611f                obtain_next_cluster
                0x00126296                fat_write_cluster
                0x00126458                clustertoblock
                0x00126538                fat_sectors_per_fat
                0x0012656e                readBPB
                0x001265c6                fat_identify_device
                0x00126666                interpretBPB
                0x001266e2                fat_diskdiagnostics
                0x001267ca                loadfat
                0x001268b9                loaddirectory
                0x001268fd                debug_printbuf
                0x0012694d                fat_readcluster
                0x001269c9                fat_writecluster
                0x00126a45                fat_writeblock
                0x00126ab6                fat_loaddirectoryfromcluster
                0x00126c43                fat_validatefilename
                0x00126d02                loadroot
                0x00126e05                strtofile12
                0x00126f68                file12tostr
                0x0012709a                fat_writefileEX
                0x00127160                fat_createfileEX
                0x001271c3                fat_addsectorsEX
                0x00127213                fat_getfreeblocks
                0x001272dc                fat_getbytesperblock
                0x00127313                fat_getfileblocks
                0x00127399                getdirsectorsize
                0x001273cd                get_sector_fromcluster
                0x00127461                update_dirs
                0x001275f3                update_fats
                0x0012768e                update_dirs_fats
                0x001276cf                fat_getsectorsizeEX
                0x00127801                fat_rewritefileEX
                0x0012785f                fat_modifyattb
                0x00127984                fat_addsectors
                0x00127b56                fat_deletefile
                0x00127cfa                fat_rewritefile
                0x00127e78                fat_createfile
                0x00128629                fat_mount_root
                0x001287ec                unicodetoascii
                0x0012885a                fat_mountdirectory
                0x001288ef                fat_mount
                0x00128d5b                obtaincluster
                0x00128db9                obtainfreecluster
                0x00128dfc                fillsectorinfo
                0x00128fb4                writefile12EX2
                0x001292b3                fat_openfileEX
                0x0012936a                loadfile12EX2
                0x00129766                loadfile12
                0x001297a0                fat_get_eoc
                0x001297e3                fat_get_fat_type
                0x00129919                fat_register
 .text          0x00129a1e      0x9c3 iso9660.o
                0x00129a1e                iso9660_loaddirectory
                0x00129ac7                iso9660_mountroot
                0x00129e2a                iso9660_convertname
                0x00129e7b                iso9660_iso_unicodetoascii
                0x00129ef8                iso9660_getbytesperblock
                0x00129f0c                iso9660_openfile
                0x0012a012                iso9660_unmount
                0x0012a049                iso9660_mountdirectory
                0x0012a0b9                iso9660_isjoliet
                0x0012a119                iso9660_mount
                0x0012a31c                iso9660_init
 .text          0x0012a3e1      0x9d4 devfs.o
                0x0012a3e1                devfs_getbytesperblock
                0x0012a3f5                devfs_rewritefile
                0x0012a405                devfs_writefile
                0x0012a6ec                devfs_openfile
                0x0012aa6f                devfs_mountroot
                0x0012ac42                devfs_initnull
                0x0012acd4                devfs_init
 *fill*         0x0012adb5        0xb 
 .text          0x0012adc0      0x224 irqwrap.o
                0x0012adc0                syscallwrapper
                0x0012adcf                CPUintwrapper
                0x0012add7                fdcwrapper
                0x0012ade1                copwrapper
                0x0012ade9                timerwrapper
                0x0012ae03                kbdwrapper
                0x0012ae1b                mousewrapper
                0x0012ae39                irq1wrapper
                0x0012ae56                irq2wrapper
                0x0012ae73                irq3wrapper
                0x0012ae90                irq4wrapper
                0x0012aead                irq5wrapper
                0x0012aeca                irq6wrapper
                0x0012aee7                irq7wrapper
                0x0012af04                irq8wrapper
                0x0012af21                irq9wrapper
                0x0012af3e                irq10wrapper
                0x0012af5b                irq11wrapper
                0x0012af78                irq12wrapper
                0x0012af95                div_wrapper
                0x0012afa8                gpfwrapper
                0x0012afbb                invalidtsswrapper
                0x0012afce                pfwrapper
 .text          0x0012afe4      0x291 devmgr_error.o
                0x0012afe4                get_function_name
                0x0012b275                        textEnd = .

.iplt           0x0012b275        0x0
 .iplt          0x0012b275        0x0 startup.o

.text.__x86.get_pc_thunk.ax
                0x0012b275        0x4
 .text.__x86.get_pc_thunk.ax
                0x0012b275        0x4 kernel32.o
                0x0012b275                __x86.get_pc_thunk.ax

.text.__x86.get_pc_thunk.dx
                0x0012b279        0x4
 .text.__x86.get_pc_thunk.dx
