
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)

Allocating common symbols
Common symbol       size              file
sbrk_diag_knext     0x40              kernel32.o
tm_before           0x8               kernel32.o
dlm_diag_next       0x40              kernel32.o
ide_drivelist       0x180             kernel32.o
IOjob               0x8               iomgr.o
processmgr_busy     0xc               kernel32.o
mouse_byte          0x3               kernel32.o
elf_map_crit        0xc               kernel32.o
reg_atapi_delay_flag
                    0x4               kernel32.o
mallocbusy          0xc               kernel32.o
sbrk_diag_calls     0x20              kernel32.o
pcibiosentry        0x6               kernel32.o
devmgr_devlist      0x8               kernel32.o
kheap_ev_pid        0x200             kernel32.o
reg_cmd_info        0x70              kernel32.o
kheap_free_rip      0x40              kernel32.o
kheap_ev_ptr        0x400             kernel32.o
dlm_diag_p          0x40              kernel32.o
semaphore_head      0x8               kernel32.o
kheap_diag_state    0x20              kernel32.o
dlm_diag_size       0x40              kernel32.o
dma_pci_sff_reg_addr
                    0x4               kernel32.o
kheap_ev_seq        0x8               kernel32.o
selfhost_cooperative_ready
                    0x4               kernel32.o
taskmgr_fgid        0x4               kernel32.o
dlm_diag_prev       0x40              kernel32.o
kheap_realloc_rip   0x40              kernel32.o
dlm_diag_fb         0x40              kernel32.o
kheap_ev_rip        0x400             kernel32.o
plast               0x8               kernel32.o
kheap_ev_size       0x400             kernel32.o
pf64_rip            0x8               kernel32.o
reg_slow_xfer_flag  0x4               kernel32.o
mousePCB            0xd20             kernel32.o
tlb_address         0x4               kernel32.o
reg_atapi_reg_sc    0x1               kernel32.o
pio_last_write      0xa               kernel32.o
dlm_diag_loops      0x40              kernel32.o
reg_atapi_cp_data   0x10              kernel32.o
dlm_diag_top        0x40              kernel32.o
pagefault_stack_loc
                    0x4               kernel32.o
ps_fpustate         0x6c              kernel32.o
ctx_load_in_progress
                    0x20              kernel32.o
kheap_malloc_rip    0x40              kernel32.o
taskmgrout          0x8               kernel32.o

Discarded input sections

 .comment       0x0000000000000000       0x2e lapic.o
 .note.GNU-stack
                0x0000000000000000        0x0 lapic.o
 .note.gnu.property
                0x0000000000000000       0x20 lapic.o
 .comment       0x0000000000000000       0x2e smp.o
 .note.GNU-stack
                0x0000000000000000        0x0 smp.o
 .note.gnu.property
                0x0000000000000000       0x20 smp.o
 .comment       0x0000000000000000       0x2e kernel32.o
 .note.GNU-stack
                0x0000000000000000        0x0 kernel32.o
 .note.gnu.property
                0x0000000000000000       0x20 kernel32.o
 .comment       0x0000000000000000       0x2e scheduler.o
 .note.GNU-stack
                0x0000000000000000        0x0 scheduler.o
 .note.gnu.property
                0x0000000000000000       0x20 scheduler.o
 .comment       0x0000000000000000       0x2e iomgr.o
 .note.GNU-stack
                0x0000000000000000        0x0 iomgr.o
 .note.gnu.property
                0x0000000000000000       0x20 iomgr.o
 .comment       0x0000000000000000       0x2e blkcache.o
 .note.GNU-stack
                0x0000000000000000        0x0 blkcache.o
 .note.gnu.property
                0x0000000000000000       0x20 blkcache.o
 .comment       0x0000000000000000       0x2e posixfd.o
 .note.GNU-stack
                0x0000000000000000        0x0 posixfd.o
 .note.gnu.property
                0x0000000000000000       0x20 posixfd.o
 .comment       0x0000000000000000       0x2e fat.o
 .note.GNU-stack
                0x0000000000000000        0x0 fat.o
 .note.gnu.property
                0x0000000000000000       0x20 fat.o
 .comment       0x0000000000000000       0x2e ext4.o
 .note.GNU-stack
                0x0000000000000000        0x0 ext4.o
 .note.gnu.property
                0x0000000000000000       0x20 ext4.o
 .comment       0x0000000000000000       0x2e iso9660.o
 .note.GNU-stack
                0x0000000000000000        0x0 iso9660.o
 .note.gnu.property
                0x0000000000000000       0x20 iso9660.o
 .comment       0x0000000000000000       0x2e ramdisk.o
 .note.GNU-stack
                0x0000000000000000        0x0 ramdisk.o
 .note.gnu.property
                0x0000000000000000       0x20 ramdisk.o
 .comment       0x0000000000000000       0x2e devfs.o
 .note.GNU-stack
                0x0000000000000000        0x0 devfs.o
 .note.gnu.property
                0x0000000000000000       0x20 devfs.o
 .comment       0x0000000000000000       0x2e devmgr_error.o
 .note.GNU-stack
                0x0000000000000000        0x0 devmgr_error.o
 .note.gnu.property
                0x0000000000000000       0x20 devmgr_error.o
 .comment       0x0000000000000000       0x2e irq_lifecycle.o
 .note.GNU-stack
                0x0000000000000000        0x0 irq_lifecycle.o
 .note.gnu.property
                0x0000000000000000       0x20 irq_lifecycle.o
 .comment       0x0000000000000000       0x2e vtd.o
 .note.GNU-stack
                0x0000000000000000        0x0 vtd.o
 .note.gnu.property
                0x0000000000000000       0x20 vtd.o
 .comment       0x0000000000000000       0x2e virtio_blk.o
 .note.GNU-stack
                0x0000000000000000        0x0 virtio_blk.o
 .note.gnu.property
                0x0000000000000000       0x20 virtio_blk.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

                0x0000000000100000                . = 0x100000

.multiboot      0x0000000000100000       0x3c
 *(.multiboot)
 .multiboot     0x0000000000100000       0x3c startup.o

.text           0x0000000000100040    0x7b31e
 *(.text)
 .text          0x0000000000100040      0x236 startup.o
                0x0000000000100040                startup
                0x0000000000100040                _start
                0x0000000000100196                long_mode_start
                0x000000000010026d                reset_gdtr
 .text          0x0000000000100276      0x1c7 asmlib.o
                0x0000000000100276                mutex_lock
                0x000000000010028b                mutex_unlock
                0x000000000010029d                pci_finddevice
                0x00000000001002a3                pci_findclass
                0x00000000001002a9                pci_readconfigbyte
                0x00000000001002ac                pci_readconfigword
                0x00000000001002af                pci_readconfigdword
                0x00000000001002b2                pci_writeconfigbyte
                0x00000000001002b3                pci_writeconfigword
                0x00000000001002b4                pci_writeconfigdword
                0x00000000001002b5                pcibios_call
                0x00000000001002b6                invtlb
                0x00000000001002ba                repinword
                0x00000000001002cb                repindword
                0x00000000001002db                repoutdword
                0x00000000001002e8                repoutword
                0x00000000001002f6                repoutbyte
                0x0000000000100303                reptrans
                0x0000000000100313                getcpuid
                0x0000000000100333                storeflags
                0x0000000000100338                restoreflags
                0x000000000010033b                loadtsr
                0x000000000010033c                switchuserprocess
                0x000000000010033d                switchprocess
                0x000000000010033e                loadregisters
                0x0000000000100347                ap_load_kernel_gdt
                0x000000000010036f                set_idtr
                0x0000000000100373                offcomputer
                0x0000000000100374                setpagedir
                0x0000000000100378                refreshpages
                0x000000000010037f                disablepaging
                0x0000000000100380                enablepaging
                0x0000000000100381                getCR0
                0x0000000000100385                setCR0
                0x0000000000100389                getCR3
                0x000000000010038d                getCR4
                0x0000000000100391                setCR4
                0x0000000000100395                itoa
                0x00000000001003f8                gotoxy
                0x0000000000100409                move_cursor
 .text          0x000000000010043d      0x19f context.o
                0x000000000010043d                context_switch
                0x00000000001004be                context_load
                0x000000000010058b                fpu_save
                0x00000000001005b1                fpu_restore
 .text          0x00000000001005dc       0x83 ap_trampoline.o
                0x00000000001005dc                smp_install_trampoline
 .text          0x000000000010065f      0x5ae lapic.o
                0x00000000001006c0                lapic_read
                0x0000000000100708                lapic_write
                0x0000000000100752                lapic_eoi
                0x0000000000100773                lapic_get_id
                0x0000000000100794                lapic_init
                0x0000000000100892                lapic_timer_init
                0x0000000000100a71                lapic_send_ipi
                0x0000000000100ad7                lapic_send_init
                0x0000000000100ba1                lapic_send_sipi
 .text          0x0000000000100c0d     0x1892 smp.o
                0x0000000000100db3                smp_cpu_id
                0x0000000000100ed6                smp_this_cpu
                0x0000000000100f09                smp_enable_scheduling
                0x0000000000100f52                smp_cpu_idle
                0x0000000000100f7a                smp_reschedule_ipi
                0x0000000000100fe5                smp_tlb_shootdown_ipi
                0x0000000000101016                smp_tlb_shootdown
                0x000000000010133a                smp_tlb_shootdown_all
                0x000000000010140d                smp_start_ap_work_smoke
                0x00000000001016c6                smp_ap_enable_timer
                0x000000000010170e                smp_reschedule_others
                0x0000000000101a67                ap_main
                0x0000000000101d9e                smp_init
                0x0000000000101ecd                smp_start_aps
                0x00000000001022d3                smp_park_aps
 .text          0x000000000010249f    0x5a2f0 kernel32.o
                0x0000000000102684                inportb
                0x00000000001026a2                inportl
                0x00000000001026bf                outportl
                0x00000000001026db                outportw
                0x00000000001026f8                inportw
                0x0000000000102716                outportb
                0x0000000000102735                ports_openport
                0x0000000000102790                ports_close
                0x000000000010281c                ports_setattb
                0x000000000010285b                ports_getstatus
                0x0000000000102892                ports_write
                0x0000000000102947                ports_read
                0x00000000001029ee                ports_init
                0x0000000000102b36                serial2_mirror_set
                0x0000000000102b57                serial2_mirror_get
                0x0000000000102e62                serial_init
                0x0000000000102e8b                serial_putc
                0x0000000000102f41                serial_puts
                0x0000000000103024                serial_getc
                0x0000000000103047                serial2_init
                0x0000000000103070                serial2_putc
                0x0000000000103126                serial2_puts
                0x0000000000103209                serial2_getc
                0x000000000010322c                read_regs
                0x00000000001033b3                write_regs
                0x0000000000103e11                set_text_mode
                0x000000000010408f                dex32vga_setgmode
                0x00000000001041c4                dex32vga_writepixel
                0x00000000001042b5                write_text
                0x000000000010432b                write_char
                0x000000000010441a                vga_init
                0x0000000000104504                qsort
                0x0000000000104dc1                Dex32GetProcessDevice
                0x0000000000104e5b                Dex32CreateDDL
                0x00000000001050a5                Dex32SetProcessDDL
                0x0000000000105107                dd_swaptomemory
                0x000000000010515e                dd_swaptohardware
                0x00000000001051d4                Dex32SetActiveDDL
                0x0000000000105359                Dex32Clear
                0x00000000001053e5                Dex32ScrollUp
                0x000000000010545e                Dex32SetTextAttr
                0x0000000000105481                Dex32SetTextColor
                0x00000000001054c1                Dex32MoveCursor
                0x000000000010551f                Dex32SetTextBackground
                0x0000000000105563                Dex32SetScroll
                0x0000000000105583                Dex32NextLn
                0x00000000001056ba                Dex32UpdateCursor
                0x000000000010572c                Dex32PutC
                0x000000000010592d                Dex32GetX
                0x0000000000105946                Dex32GetY
                0x000000000010595f                Dex32SetX
                0x000000000010597f                Dex32SetY
                0x000000000010599f                Dex32PutChar
                0x0000000000105a9e                Dex32PutText
                0x0000000000105b8c                Dex32GetText
                0x0000000000105c42                Dex32GetAttb
                0x0000000000105c5f                Dex32FreeDDL
                0x0000000000105ca3                Dex32SetDDL
                0x0000000000105cec                fbconsole_set_live_render
                0x000000000010608e                fbconsole_boot_init
                0x00000000001062f2                fbconsole_deferred_init
                0x00000000001063c0                fbconsole_active
                0x00000000001063f6                fbconsole_cell_render
                0x00000000001065d0                fbconsole_screen_refresh
                0x00000000001066fb                fbconsole_clear_screen
                0x0000000000106776                fbconsole_cursor_to
                0x00000000001068d3                fbconsole_selftest
                0x0000000000106bf2                fbconsole_export_tag
                0x000000000010712c                fbdbg_stage
                0x00000000001071b8                fbdbg_info
                0x0000000000107217                fbdbg_fault
                0x00000000001074e6                tty_init
                0x0000000000107552                tty_alloc
                0x0000000000107694                tty_get
                0x00000000001076dc                tty_fg
                0x00000000001076f3                tty_set_fg
                0x000000000010771e                tty_serial
                0x000000000010776a                tty_attach_proc
                0x0000000000107894                tty_signal_int
                0x00000000001079c2                tty_inject
                0x0000000000107a06                tty_input_ready
                0x0000000000107a8c                tty_flush_input
                0x0000000000107b38                tty_input
                0x0000000000107e4a                tty_input_fg
                0x0000000000107e8f                tty_read
                0x00000000001080d8                tty_write
                0x000000000010814c                sys_kcmd
                0x0000000000109f0d                vt_init
                0x0000000000109f74                vt_screen_clear
                0x0000000000109fdb                vt_cursor_set_visible
                0x000000000010a0a9                vt_feed
                0x000000000010a5a0                sys_tcgetattr
                0x000000000010a6e0                sys_tcsetattr
                0x000000000010a805                sys_tcflush
                0x000000000010a871                sys_ttyioctl
                0x000000000010a948                sys_ttyselect
                0x000000000010abb8                dex32apm_init
                0x000000000010ac8d                dex32apm_off
                0x000000000010ae26                program8259
                0x000000000010af26                dex32_irqcntl
                0x000000000010af72                CPUint
                0x000000000010afac                unhandled
                0x000000000010b01c                seg_error
                0x000000000010b074                stack_error
                0x000000000010b0cc                invalidtss
                0x000000000010b124                double_fault
                0x000000000010b17c                boundscheck
                0x000000000010b1d4                nocoprocessor
                0x000000000010b1f7                breakpoint
                0x000000000010b24f                overflow
                0x000000000010b2a7                coprocessor_segment_overrun
                0x000000000010b2ff                coprocessor
                0x000000000010b357                invalid_opcode
                0x000000000010b3af                debug_error
                0x000000000010b407                ungetcx
                0x000000000010b446                disable_taskswitching
                0x000000000010b4f8                enable_taskswitching
                0x000000000010b5aa                irq_init
                0x000000000010b5e4                irq_activate
                0x000000000010b663                irq_addhandler
                0x000000000010b780                setdefaulthandlers
                0x000000000010cccf                dlmalloc
                0x000000000010d691                dlfree
                0x000000000010dd0d                dlrealloc
                0x000000000010e1ab                dlmemalign
                0x000000000010e468                dlcalloc
                0x000000000010e5f3                dlcfree
                0x000000000010e619                dlindependent_calloc
                0x000000000010e65e                dlindependent_comalloc
                0x000000000010e9e2                dlvalloc
                0x000000000010ea43                dlpvalloc
                0x000000000010eac1                dlmalloc_trim
                0x000000000010eb0e                dlmalloc_usable_size
                0x000000000010eb8e                dlmallinfo
                0x000000000010ed6f                dlmalloc_stats
                0x000000000010ed7a                dlmallopt
                0x000000000010eea7                dlmalloc_init
                0x000000000010ef7e                bsdmalloc
                0x000000000010f244                bsdfree
                0x000000000010f2c8                bsdrealloc
                0x000000000010f45a                bsdmalloc_init
                0x000000000010f531                bcdtobinary
                0x000000000010f570                getmonthname
                0x000000000010f760                datetostr
                0x000000000010f818                getdatetime
                0x000000000010f9f4                time_gettime
                0x000000000010fa0a                getprecisetime
                0x000000000010fa33                time
                0x000000000010fb6a                time_getmycputime
                0x000000000010fb89                time_incrementtime
                0x000000000010ff81                time_handler
                0x0000000000110185                cpu_idle
                0x0000000000110192                delay
                0x0000000000110210                dex32_set_timer
                0x00000000001102be                time_init
                0x00000000001102e2                flop_getblocksize
                0x00000000001102f1                flop_initcache
                0x00000000001103dc                invalidatecache
                0x0000000000110437                freecache
                0x00000000001104e1                shouldflush
                0x00000000001105a1                start_priority
                0x00000000001105ce                stop_priority
                0x00000000001105fb                compare_cache
                0x000000000011064d                flushcache
                0x00000000001107fc                getcand
                0x00000000001108a2                storecache
                0x0000000000110b81                getcache
                0x0000000000110cee                flopinit
                0x0000000000110dac                sendbyte
                0x0000000000110e25                getbyte
                0x0000000000110e9b                waitfdc
                0x0000000000111001                fdchandler
                0x000000000011101c                fdctimer
                0x00000000001110c5                dma_xfer
                0x00000000001112ca                block2hts
                0x000000000011138c                reset
                0x000000000011147a                diskchange
                0x0000000000111490                motoron
                0x00000000001114f2                motoroff
                0x000000000011151d                recalibrate
                0x0000000000111573                seek
                0x000000000011164d                log_disk
                0x0000000000111799                read_block
                0x0000000000111928                write_block
                0x0000000000111a15                fdc_rw
                0x0000000000111dad                fdc_rw_hts
                0x00000000001120bd                format_track
                0x0000000000112427                floppy_totalblocks
                0x0000000000112436                floppy_install
                0x00000000001125a5                vfs_init
                0x0000000000112770                vfs_checkopenfiles
                0x0000000000112841                vfs_directread
                0x0000000000112a21                vfs_directwrite
                0x0000000000112d38                vfs_readchar
                0x0000000000112f36                vfs_writechar
                0x00000000001130ce                vfs_flushbuffer
                0x00000000001131e3                vfs_setbuffer
                0x000000000011337e                vfs_checkdirused
                0x0000000000113433                vfs_freedirectory
                0x000000000011354f                vfs_unmount_device
                0x00000000001135f5                vfs_unmount
                0x0000000000113d9c                vfs_mount_device
                0x0000000000113e0c                vfs_remount_device
                0x0000000000114000                openfilex
                0x00000000001143b8                vfs_getcwd
                0x00000000001144da                file_ok
                0x0000000000114545                vfs_file_get
                0x00000000001145cd                vfs_file_inherit
                0x0000000000114660                vfs_file_mark_posix
                0x000000000011481f                vfs_file_put
                0x00000000001148fa                closeallfiles
                0x00000000001149ad                fflush
                0x0000000000114a06                feof
                0x0000000000114a62                vfs_readline
                0x0000000000114c77                fgets
                0x0000000000114d49                vfs_fillstat
                0x0000000000114dc9                fstat
                0x0000000000114e46                vfs_getstat
                0x0000000000114ebf                ftell
                0x0000000000114f01                rename
                0x00000000001150bf                fseek
                0x0000000000115177                fread
                0x000000000011527c                fgetsectors
                0x000000000011530b                vfs_mapfile
                0x0000000000115509                fcopy
                0x0000000000115859                vfs_removenode
                0x000000000011590b                vfs_deletefile
                0x00000000001159f3                fdelete
                0x0000000000115a6e                fwrite
                0x0000000000115b41                fclose
                0x0000000000115c3c                vfs_file_fdclose
                0x0000000000115d37                findfile
                0x0000000000115db7                mkvirtualdir
                0x0000000000115f44                mkdir
                0x0000000000116195                vfs_createnode
                0x0000000000116220                vfs_isvalidname
                0x00000000001162e7                createfile
                0x00000000001165e0                parsedir
                0x0000000000116703                vfs_mountdirectory
                0x0000000000116808                vfs_searchname
                0x0000000000116eb1                getdirectory
                0x0000000000116fe3                chdir
                0x000000000011714e                changedirectory
                0x00000000001171dd                swapchar
                0x0000000000117215                rev_str
                0x0000000000117291                getpath
                0x000000000011738c                getfullpath
                0x0000000000117499                showpath
                0x00000000001174d7                file_showopenfiles
                0x0000000000117620                coff_loadusermodule
                0x0000000000117dbd                win32_unimplemented
                0x0000000000117dea                conexpname
                0x0000000000117eb9                importpatch
                0x000000000011801e                module_call_library
                0x0000000000118131                module_unload_library
                0x000000000011824c                module_getfxn
                0x00000000001183b4                module_listfxn
                0x00000000001185fd                relocate
                0x00000000001187d3                searchfxnlib
                0x00000000001188f2                patchimportedfunction
                0x0000000000118a18                showlibinfo
                0x0000000000118ac7                loadSystemDLL
                0x0000000000118c05                pe_loadusermodule
                0x0000000000119a3a                elf_loadmodule
                0x000000000011af6c                elf64_stream_load
                0x000000000011bd5b                b32_loadusermodule
                0x000000000011c0c5                dex32_registerloader
                0x000000000011c12f                dex32_unregisterloader
                0x000000000011c1d5                dex32_initloader
                0x000000000011c244                dex32_loader
                0x000000000011c322                addmodule
                0x000000000011c536                pd_forkmodule
                0x000000000011c689                pd_dispatched
                0x000000000011c710                pd_ok
                0x000000000011c791                process_dispatcher
                0x000000000011cc30                runner
                0x000000000011cc4e                getstring
                0x000000000011d043                meminfo
                0x000000000011d169                delfile
                0x000000000011d1aa                user_fork
                0x0000000000120b07                user_execp
                0x0000000000120e01                exec
                0x0000000000120f5e                user_exec
                0x00000000001210c9                loadDLL
                0x000000000012121c                loadlib
                0x0000000000121247                console_showfile
                0x0000000000121439                alloc_console
                0x0000000000121478                console
                0x0000000000121494                prompt_parser
                0x00000000001216ca                kernel_file_io_demo
                0x00000000001217c4                console_ls_sortsize
                0x000000000012181d                console_ls_sortname
                0x00000000001218a7                console_ls
                0x0000000000122087                console_iobench
                0x0000000000122424                console_df
                0x00000000001228c8                console_partitions
                0x0000000000122bca                console_execute
                0x0000000000127578                console_new
                0x00000000001275ea                console_main
                0x0000000000128140                shell2_main
                0x0000000000128401                shell2_start
                0x000000000012843b                io_setscroll
                0x0000000000128475                getx
                0x000000000012849f                gety
                0x00000000001284c9                setx
                0x0000000000128508                sety
                0x0000000000128547                gettext
                0x000000000012859e                puttext
                0x00000000001285f5                textattr
                0x0000000000128634                outputchar
                0x0000000000128779                outchar
                0x000000000012879f                println
                0x00000000001287da                print
                0x0000000000128805                putc
                0x0000000000128871                putcEX
                0x000000000012895a                clrscr
                0x0000000000128985                putchar
                0x00000000001289f6                do_printf
                0x0000000000129106                vsprintf_help
                0x0000000000129147                vsprintf
                0x000000000012919e                sprintf
                0x0000000000129273                vprintf_help
                0x00000000001292a1                vprintf
                0x00000000001292dd                printf
                0x00000000001293b2                console_puts
                0x000000000012941e                DDLprintf_help
                0x0000000000129456                vDDLprintf
                0x0000000000129498                DDLprintf
                0x0000000000129557                textcolor
                0x0000000000129599                textbackground
                0x00000000001295db                scrollup
                0x0000000000129617                update_cursor
                0x0000000000129657                nextln
                0x0000000000129a4b                klog_init
                0x0000000000129a8c                klog_line_begin
                0x0000000000129b11                klog_line_char
                0x0000000000129b76                klog_line_end
                0x0000000000129bff                klog_capturing_active
                0x0000000000129c15                klog_current_level
                0x0000000000129c2b                klog
                0x0000000000129de7                klog_console_max_get
                0x0000000000129dfe                klog_console_max_set
                0x0000000000129e2c                klog_clear
                0x0000000000129e50                klog_count
                0x0000000000129e73                klog_dump
                0x000000000012a0e7                isspace
                0x000000000012a110                isdigit
                0x000000000012a13f                isalpha
                0x000000000012a17a                isupper
                0x000000000012a1a9                strtol
                0x000000000012a446                memchr
                0x000000000012a4a4                memcmp
                0x000000000012a52c                strsort
                0x000000000012a60f                strcat
                0x000000000012a668                strchr
                0x000000000012a6c8                strcmp
                0x000000000012a726                strcoll
                0x000000000012a756                strcpy
                0x000000000012a79c                strcspn
                0x000000000012a805                strlen
                0x000000000012a847                strncat
                0x000000000012a8c9                strncmp
                0x000000000012a951                strncpy
                0x000000000012a9d5                strpbrk
                0x000000000012aa4c                strrchr
                0x000000000012aaaf                strspn
                0x000000000012ab18                strstr
                0x000000000012abb9                strtok
                0x000000000012ace4                memset
                0x000000000012ad27                tolower
                0x000000000012ad53                toupper
                0x000000000012ad7f                memcpy
                0x000000000012adca                ttyname
                0x000000000012ade0                memmove
                0x000000000012ae83                strupr
                0x000000000012aed1                atoi
                0x000000000012af6d                xtoa
                0x000000000012b065                dex32_get_tm_state
                0x000000000012b07b                dex32_set_tm_state
                0x000000000012b0e4                dex32_tm_showhelp
                0x000000000012b238                dex32_tm_updateinfo
                0x000000000012b3ed                settogglebits
                0x000000000012b584                sendtokeyb
                0x000000000012b606                signal_foreground
                0x000000000012b7dd                kill_foreground
                0x000000000012b882                kbd_irq
                0x000000000012bb6a                keyboardflush
                0x000000000012bba3                write_kbd
                0x000000000012c189                pause
                0x000000000012c1c3                kb_keypressed
                0x000000000012c226                kb_ready
                0x000000000012c251                keyboard_wait
                0x000000000012c315                getch
                0x000000000012c38f                getchw
                0x000000000012c424                installkeyboard
                0x000000000012c440                kb_pause
                0x000000000012c48a                kb_getchar
                0x000000000012c4cb                kb_dequeue
                0x000000000012c539                kb_dohotkey
                0x000000000012c5fb                kb_removehotkey
                0x000000000012c6f6                kb_addhotkey
                0x000000000012c81e                kb_sendmessage
                0x000000000012c9d2                init_keyboard
                0x000000000012cb46                mouse_irq
                0x000000000012cc61                mouse_wait
                0x000000000012ccdc                mouse_write
                0x000000000012cd3f                mouse_read
                0x000000000012cd6b                installmouse
