
Discarded input sections

 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 scheduler.o
 .group         0x00000000        0x8 scheduler.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 scheduler.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 scheduler.o
 .group         0x00000000        0x8 iomgr.o
 .group         0x00000000        0x8 iomgr.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iomgr.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iomgr.o
 .group         0x00000000        0x8 fat.o
 .group         0x00000000        0x8 fat.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 fat.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 fat.o
 .group         0x00000000        0x8 iso9660.o
 .group         0x00000000        0x8 iso9660.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iso9660.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iso9660.o
 .group         0x00000000        0x8 devfs.o
 .group         0x00000000        0x8 devfs.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 devfs.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devfs.o
 .group         0x00000000        0x8 devmgr_error.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devmgr_error.o

Memory Configuration
                0x00102680                Dex32SetScroll
                0x00102699                Dex32NextLn
                0x001029b5                Dex32UpdateCursor
                0x00102a0a                Dex32PutC
                0x00102fb2                Dex32GetX
                0x00102fc7                Dex32GetY
                0x00102fdc                Dex32SetX
                0x00102ff5                Dex32SetY
                0x0010300e                Dex32PutChar
                0x00103083                Dex32PutText
                0x00103119                Dex32GetText
                0x001031ad                Dex32GetAttb
                0x001031c6                Dex32FreeDDL
                0x001031fd                Dex32SetDDL
                0x0010322d                dex32apm_init
                0x001032d3                dex32apm_off
                0x001033fc                program8259
                0x001034c2                dex32_irqcntl
                0x00103529                CPUint
                0x00103555                unhandled
                0x001035a3                seg_error
                0x001035e1                stack_error
                0x0010361f                invalidtss
                0x0010365d                double_fault
                0x0010369b                boundscheck
                0x001036d9                nocoprocessor
                0x00103705                breakpoint
                0x00103743                overflow
                0x00103781                coprocessor_segment_overrun
                0x001037bf                coprocessor
                0x001037fd                invalid_opcode
                0x0010383b                debug_error
                0x00103879                ungetcx
                0x001038b3                disable_taskswitching
                0x00103929                enable_taskswitching
                0x0010399a                irq_init
                0x001039cf                irq_activate
                0x00103a2f                irq_addhandler
                0x00103ad9                setdefaulthandlers
                0x00104578                dlmalloc
                0x00104ce9                dlfree
                0x001050ee                dlrealloc
                0x0010545f                dlmemalign
                0x00105681                dlcalloc
                0x001057b1                dlcfree
                0x001057d2                dlindependent_calloc
                0x001057fe                dlindependent_comalloc
                0x00105ab5                dlvalloc
                0x00105afc                dlpvalloc
                0x00105b58                dlmalloc_trim
                0x00105b8f                dlmalloc_usable_size
                0x00105bf8                dlmallinfo
                0x00105d9a                dlmalloc_stats
                0x00105daa                dlmallopt
                0x00105ea1                dlmalloc_init
                0x00105f51                bsdmalloc
                0x00106186                bsdfree
                0x001061ea                bsdrealloc
                0x0010633b                bsdmalloc_init
                0x001063eb                bcdtobinary
                0x0010642b                getmonthname
                0x00106580                datetostr
                0x00106602                getdatetime
                0x00106728                time_gettime
                0x0010673d                getprecisetime
                0x0010675f                time
                0x00106842                time_getmycputime
                0x0010685d                time_incrementtime
                0x00106940                time_handler
                0x001069f1                delay
                0x00106a22                dex32_set_timer
                0x00106ab3                time_init
                0x00106ad2                flop_getblocksize
                0x00106ae6                flop_initcache
                0x00106b88                invalidatecache
                0x00106bc9                freecache
                0x00106c3c                shouldflush
                0x00106cab                start_priority
                0x00106cd0                stop_priority
                0x00106cf5                compare_cache
                0x00106d3b                flushcache
                0x00106e8d                getcand
                0x00106f16                storecache
                0x0010711a                getcache
                0x00107229                flopinit
                0x001072ad                sendbyte
                0x0010731a                getbyte
                0x00107388                waitfdc
                0x0010746a                fdchandler
                0x00107484                fdctimer
                0x001074fa                dma_xfer
                0x00107683                block2hts
                0x0010770f                reset
                0x001077b9                diskchange
                0x001077ce                motoron
                0x0010781d                motoroff
                0x00107841                recalibrate
                0x00107879                seek
                0x00107911                log_disk
                0x001079ec                read_block
                0x00107b62                write_block
                0x00107c29                fdc_rw
                0x00107ecb                fdc_rw_hts
                0x001080f2                format_track
                0x001083ad                floppy_totalblocks
                0x001083c1                floppy_install
                0x001084c2                vfs_init
                0x001085e2                vfs_checkopenfiles
                0x0010868f                vfs_directread
                0x001087e9                vfs_directwrite
                0x00108a79                vfs_readchar
                0x00108c17                vfs_writechar
                0x00108d7d                vfs_flushbuffer
                0x00108e4e                vfs_setbuffer
                0x00108fa7                vfs_checkdirused
                0x00109007                vfs_freedirectory
                0x001090f8                vfs_unmount_device
                0x0010912a                vfs_unmount
                0x0010933e                vfs_mount_device
                0x0010954d                vfs_mount_root_device
                0x001096b7                openfilex
                0x00109930                vfs_getcwd
                0x001099aa                file_ok
                0x00109a27                closeallfiles
                0x00109ab5                fflush
                0x00109b00                feof
                0x00109b53                vfs_readline
                0x00109d15                fgets
                0x00109db3                vfs_fillstat
                0x00109e1c                fstat
                0x00109e7c                vfs_getstat
                0x00109ed7                ftell
                0x00109f0e                rename
                0x00109fef                fseek
                0x0010a091                fread
                0x0010a13a                fgetsectors
                0x0010a1ba                fcopy
                0x0010a415                vfs_removenode
                0x0010a4ae                vfs_deletefile
                0x0010a572                fdelete
                0x0010a5da                fwrite
                0x0010a67f                fclose
                0x0010a7a6                findfile
                0x0010a809                mkvirtualdir
                0x0010a933                mkdir
                0x0010ab17                vfs_createnode
                0x0010ab86                vfs_isvalidname
                0x0010ac32                createfile
                0x0010ae4e                parsedir
                0x0010af27                vfs_mountdirectory
                0x0010af95                vfs_searchname
                0x0010b2ee                getdirectory
                0x0010b3d6                chdir
                0x0010b4e0                changedirectory
                0x0010b54a                swapchar
                0x0010b57a                rev_str
                0x0010b5e3                getpath
                0x0010b68b                getfullpath
                0x0010b74b                showpath
                0x0010b778                file_showopenfiles
                0x0010b866                coff_loadusermodule
                0x0010be01                win32_unimplemented
                0x0010be2a                conexpname
                0x0010bece                importpatch
                0x0010bfda                module_call_library
                0x0010c096                module_unload_library
                0x0010c171                module_getfxn
                0x0010c288                module_listfxn
                0x0010c437                relocate
                0x0010c5bd                searchfxnlib
                0x0010c67e                patchimportedfunction
                0x0010c75c                showlibinfo
                0x0010c7e1                loadSystemDLL
                0x0010c8b2                pe_loadusermodule
                0x0010d26a                elf_loadmodule
                0x0010dc3d                b32_loadusermodule
                0x0010deb0                dex32_registerloader
                0x0010def5                dex32_unregisterloader
                0x0010df63                dex32_initloader
                0x0010dfb4                dex32_loader
                0x0010e03c                addmodule
                0x0010e18b                pd_forkmodule
                0x0010e26e                pd_dispatched
                0x0010e2de                pd_ok
                0x0010e345                process_dispatcher
                0x0010e5b7                runner
                0x0010e5d9                getstring
                0x0010e854                meminfo
                0x0010e94a                delfile
                0x0010e97d                user_fork
                0x0010ea67                user_execp
                0x0010ebb0                exec
                0x0010ec9b                user_exec
                0x0010ed93                loadDLL
                0x0010ee7e                loadlib
                0x0010eea1                console_showfile
                0x0010f009                alloc_console
                0x0010f03a                console
                0x0010f052                prompt_parser
                0x0010f1f4                kernel_file_io_demo
                0x0010f2a6                console_ls_sortsize
                0x0010f2f4                console_ls_sortname
                0x0010f36f                console_ls
                0x0010f836                console_execute
                0x00110e0a                console_new
                0x00110e62                console_main
                0x00111117                io_setscroll
                0x00111138                getx
                0x00111155                gety
                0x00111172                setx
                0x001111a2                sety
                0x001111d2                gettext
                0x001111ff                puttext
                0x0011122c                textattr
                0x001113e2                outputchar
                0x001114eb                outchar
                0x00111514                println
                0x0011153c                print
                0x0011155d                putc
                0x001115b5                putcEX
                0x001115f8                clrscr
                0x0011161c                putchar
                0x00111677                do_printf
                0x00111b54                vsprintf_help
                0x00111b89                vsprintf
                0x00111bc5                sprintf
                0x00111c03                vprintf_help
                0x00111c2c                vprintf
                0x00111c55                printf
                0x00111c85                DDLprintf_help
                0x00111cc6                vDDLprintf
                0x00111cf0                DDLprintf
                0x00111d23                textcolor
                0x00111d56                textbackground
                0x00111d89                scrollup
                0x00111dc2                update_cursor
                0x00111dec                nextln
                0x00111e10                isspace
                0x00111e3a                isdigit
                0x00111e6a                isalpha
                0x00111ea6                isupper
                0x00111ed6                strtol
                0x00112103                memchr
                0x00112150                memcmp
                0x001121bf                strsort
                0x0011226f                strcat
                0x001122b9                strchr
                0x0011230d                strcmp
                0x0011235d                strcoll
                0x0011237a                strcpy
                0x001123b4                strcspn
                0x0011240c                strlen
                0x00112447                strncat
                0x001124b0                strncmp
                0x00112520                strncpy
                0x00112589                strpbrk
                0x001125f0                strrchr
                0x00112645                strspn
                0x0011269d                strstr
                0x0011271a                strtok
                0x00112815                memset
                0x0011284d                tolower
                0x0011287e                toupper
                0x001128af                memcpy
                0x001128ec                ttyname
                0x00112900                memmove
                0x00112988                strupr
                0x001129ca                atoi
                0x00112a4f                xtoa
                0x00112b12                dex32_get_tm_state
                0x00112b27                dex32_set_tm_state
                0x00112b7a                dex32_tm_showhelp
                0x00112c50                dex32_tm_updateinfo
                0x00112d70                settogglebits
                0x00112ec7                sendtokeyb
                0x00112f1d                signal_foreground
                0x00112f68                kill_foreground
                0x00112fca                kbd_irq
                0x00113140                keyboardflush
                0x00113175                write_kbd
                0x00113602                pause
                0x00113638                kb_keypressed
                0x00113680                kb_ready
                0x001136a6                keyboard_wait
                0x00113717                getch
                0x00113755                getchw
                0x001137a6                installkeyboard
                0x001137c6                kb_pause
                0x00113800                kb_getchar
                0x00113838                kb_dequeue
                0x00113886                kb_dohotkey
                0x0011392f                kb_removehotkey
                0x001139e8                kb_addhotkey
                0x00113ac1                kb_sendmessage
                0x00113c06                init_keyboard
                0x00113d1a                mouse_irq
                0x00113dc8                mouse_wait
                0x00113e3a                mouse_write
                0x00113e85                mouse_read
                0x00113ea8                installmouse
                0x00113f90                get_mouse_pos
                0x00113fb8                init_mouse
                0x001140b3                GPFhandler
                0x001140e5                exc_invalidtss
                0x00114117                divide_error
                0x00114146                exc_dumpflags
                0x0011423a                exc_showdump
                0x001148d8                pagefaulthandler
                0x00114a71                exc_recover
                0x00114b1a                hardware_printinfo
                0x00114fdc                hardware_getcpuinfo
                0x0011509a                getcpubrand
                0x001150f5                getcpumodel
                0x001151d3                beep
                0x00115258                serial_init
                0x001152e6                serial_putchar
                0x0011532a                serial_putchar_nb
                0x0011537d                serial_write
                0x001153d7                serial_printf
                0x00115430                devmgr_init
                0x00115633                devmgr_removedevice
                0x0011569a                devmgr_getname
                0x001156d6                devmgr_getdevice
                0x00115746                devmgr_sendmessage
                0x00115806                devmgr_register
                0x00115901                devmgr_identify
                0x00115a7b                devmgr_getcontext
                0x00115a96                devmgr_setcontext
                0x00115ab5                devmgr_setfunction
                0x00115ad4                devmgr_getfunction
                0x00115aef                devmgr_showdevices
                0x00115cbe                devmgr_copyinterface
                0x00115d6b                devmgr_setlock
                0x00115db5                devmgr_getlock
                0x00115df7                devmgr_finddevice
                0x00115eae                devmgr_tweak_by_ID
                0x00115f0c                devmgr_tweak_by_addr
                0x00115f31                devmgr_getdevicebyname
                0x00115f5d                devmgr_flushblocks
                0x00116020                devmgr_ioctl
                0x001162f4                extension_init
                0x00116340                extension_override
                0x00116635                extension_checkmodule
                0x001166a2                extension_list
                0x001167b6                env_getstring
                0x0011683c                env_getenv
                0x001168a2                env_removenode
                0x00116938                env_unsetenv
                0x001169d7                env_setenv
                0x00116b7e                env_showenv
                0x00116bee                fg_init
                0x00116c35                fg_toggle
                0x00116c62                fg_setforeground
                0x00116ce5                fg_prev
                0x00116d52                fg_next
                0x00116dbf                fg_setmykeyboard
                0x00116df5                fg_getinfo
                0x00116e4b                fg_getmyinfo
                0x00116e6e                fg_register
                0x00116f46                fg_exit
                0x00116fae                fg_getkeyboardowner
                0x00116fe5                fg_showmenu
                0x0011725e                fg_set_state
                0x001172bb                fg_updateinfo
                0x001174a5                bridges_ps_scheduler
                0x001174fa                bridges_ps_findprocess
                0x0011754f                bridges_link
                0x001175f8                bridges_init
                0x00117614                sync_justwait
                0x00117645                sync_entercrit
                0x00117691                sync_leavecrit
                0x001176e2                script_cleanline
                0x0011774a                script_load
                0x00117963                ps_shutdown
                0x00117988                signal
                0x00117998                getparentid
                0x001179b3                getprocessid
                0x001179ce                getpprocessid
                0x001179e9                createthread
                0x00117c79                createuthread
                0x00117f09                ps_enqueue
                0x00117f4e                ps_dequeue
                0x00117f93                forkprocess
                0x00118168                createprocess
                0x00118550                dex32_asyncproc
                0x00118742                ps_seterror
                0x00118761                ps_geterror
                0x0011877c                broadcastmessage
                0x001187ef                sendmessage
                0x0011881f                sendmessageEX
                0x0011892b                getmessage
                0x00118a33                createkthread
                0x00118c57                ps_changename
                0x00118cc2                dex32_setservice
                0x00118d2c                dex32_exitprocess
                0x00118d57                dex32_killkthread
                0x00118dc7                sleep
                0x00118de6                kill_process
                0x00119031                kill_thread
                0x001190b9                kill_children
                0x0011915d                exit
                0x001191a1                ps_user_kill
                0x001191db                create_semaphore
                0x00119286                get_processlist
                0x00119363                findprocessname
                0x0011941d                ps_findprocess
                0x00119450                dex32_getname
                0x001194e5                dex32_getparametersinfo
                0x00119531                dex32_wait
                0x0011958d                dex32_waitpid
                0x001195b5                findsemaphore
                0x001195f8                get_semaphore
                0x00119659                set_semaphore
                0x001196c3                free_semaphore
                0x0011974f                dex32_killkthread_name
                0x00119892                addmemusage
                0x001198d9                getprocessmemory
                0x00119939                freeprocessmemory
                0x00119991                copyprocessmemory
                0x001199e5                halt
                0x001199f5                idle_thread
                0x00119a06                ps_switchto
                0x00119ac9                taskswitch
                0x00119ae5                taskswitcher
                0x00119cc1                show_process_stat
                0x00119fb6                process_pid_sorter
                0x0011a004                show_process
                0x0011a4bf                totalprocess
                0x0011a4fc                getprocessinfo
                0x0011a55e                dex32_locktasks
                0x0011a57c                dex32_unlocktasks
                0x0011a59a                systemcall
                0x0011a5bf                process_init
                0x0011adba                dex32_getversion
                0x0011adce                api_addsystemcall
                0x0011ae63                api_removesystemcall
                0x0011aef9                api_init
                0x0011b852                api_syscall
                0x0011b9f4                int_enable_irq
                0x0011ba08                int_disable_irq
                0x0011ba18                int_save_int_vect
                0x0011ba28                int_restore_int_vect
                0x0011ba38                pio_set_iobase_addr
                0x0011baf7                pio_set_memory_addr
                0x0011bbc1                pio_inbyte
                0x0011bc08                pio_outbyte
                0x0011bc54                pio_inword
                0x0011bc87                pio_outword
                0x0011bcb5                pio_drq_block_in
                0x0011bd43                pio_drq_block_out
                0x0011bdd1                pio_rep_inbyte
                0x0011be39                pio_rep_outbyte
                0x0011bea1                pio_rep_inword
                0x0011bf09                pio_rep_outword
                0x0011bf71                pio_rep_indword
                0x0011bfb3                pio_rep_outdword
                0x0011bff5                WAIT400NS
                0x0011c0b9                reg_config
                0x0011c40f                reg_reset
                0x0011c5f3                reg_non_data_lba
                0x0011c64d                reg_non_data
                0x0011c948                reg_pio_data_in_lba
                0x0011c9ae                reg_pio_data_in
                0x0011cd3b                reg_pio_data_out_lba
                0x0011cda1                reg_pio_data_out
                0x0011d14c                reg_packet
                0x0011d847                sub_zero_return_data
                0x0011d87e                sub_setup_command
                0x0011dafd                sub_trace_command
                0x0011dce3                sub_select
                0x0011df70                sub_atapi_delay
                0x0011dfc7                sub_xfer_delay
                0x0011dfee                tmr_read_bios_timer
                0x0011e02d                tmr_set_timeout
                0x0011e081                tmr_chk_timeout
                0x0011e0e9                partition_interpret_table
                0x0011e1ce                ide_interpret_config
                0x0011e4f1                ide_irqhandler
                0x0011e50b                ide_getdriveinfo
                0x0011e51b                ide_readsectors
                0x0011e603                ide_writesectors
                0x0011e6eb                switchbyte
                0x0011e71e                ide_cdrom_lock
                0x0011e7b6                ide_cdrom_unlock
                0x0011e84e                ide_cdrom_eject
                0x0011e8e6                ide_cdrom_load
                0x0011e97e                ide_cdromreadsectors
                0x0011eaa2                ide_cdromgetblocksize
                0x0011eab6                ide_uni_get_bytes_per_block
                0x0011eb3d                ide_uni_get_total_sectors
                0x0011ebf0                ide_uni_read_block
                0x0011ed13                ide_uni_write_block
                0x0011ee08                ide_read_block_partition
                0x0011eec2                ide_write_block_partition
                0x0011ef7c                ide_identify_partition_type
                0x0011f03b                ide_registerpartitions
                0x0011f245                ide_sendmessage
                0x0011f8f8                ide_setupinterface
                0x0011ffd2                ide_init
                0x00120388                ehci_port_connected
                0x00120547                ehci_control_transfer
                0x00120737                ehci_bulk_transfer
                0x0012086c                ehci_init_controller
                0x00120a23                ehci_get_port_count
                0x00120a38                ehci_reset_port
                0x00120a52                ehci_ready
                0x0012103e                usb_init
                0x00121114                usb_get_device
                0x00121172                usb_get_device_slot
                0x001211aa                usb_bulk_transfer
                0x001211dd                usb_poll
                0x001212ef                usb_poll_thread
                0x00121f25                usb_msc_init
                0x00122159                usb_msc_rescan
                0x0012236c                usb_msc_get_block_count
                0x00122381                usb_msc_get_block_name
                0x001223b6                usb_msc_get_block_deviceid
                0x001223e7                vfs_addpathcut
                0x001225b2                vfs_removepathcut
                0x00122689                vfs_showpathcuts
                0x0012270c                vfs_getpathcut
                0x0012275a                vfs_ispathcut
                0x00122798                vfs_listdir
                0x00122877                vfs_attbstr
                0x0012291e                rmdir
                0x0012295c                vfs_rmdir
                0x00122ab9                malloc
                0x00122b43                realloc
                0x00122c32                free
                0x00122cc1                alloc_init
                0x00122d09                stopints
                0x00122d1a                startints
                0x00122d2b                wbinvd
                0x00122d3d                hlt
                0x00122d4e                mem_interpretmemory
                0x00122e21                mem_detectmemory
                0x00122f2a                mempop
                0x00122f77                mempush
                0x00123003                clearpagetable
                0x00123042                maplineartophysical
                0x0012310e                maplineartophysical2
                0x00123261                getvirtaddress
                0x00123298                getvirtaddress2
                0x001232db                xmaplineartophysical
                0x001233a4                dex32_stopints
                0x001233d0                dex32_restoreints
                0x001233f7                getphys
                0x00123474                getpagetablephys
                0x001234b2                dex32_freeuserpagetable
                0x001235e5                freeuserheap
                0x0012365f                freelinearloc
                0x001236e3                freemultiple
                0x00123724                getlinearloc
                0x001237ef                getmultiple
                0x0012383b                setpageattb
                0x00123889                dex32_setpageattb
                0x00123909                dex32_setpageattbblock
                0x0012398b                dex32_getfreepages
                0x001239a0                setgdtentry
                0x00123a0c                addgdt
                0x00123ace                setgdt
                0x00123b94                setattb
                0x00123bcf                setcallgate
                0x00123c7f                dex32_setbase
                0x00123cf0                setinterruptvector
                0x00123d84                obtainpage
                0x00123dad                commit
                0x00123e64                commitb
                0x00123ee3                sbrk
                0x00123f86                dex32_sbrk
                0x00124036                dex32_copy_on_write
                0x00124046                dex32_copy_pagedirU
                0x001240ec                dex32_copy_pg
                0x00124320                dex32_copy_pagedir
                0x0012436c                dex32_commitblock
                0x001243ee                dex32_reserveblock
                0x00124470                dex32_reserve
                0x0012451e                dex32_commit
                0x0012460f                dex32copyblock
                0x00124683                mem_init
                0x001247f3                mem_register
                0x0012488a                dex_malloc
                0x00124a3c                dex_free
                0x00124a83                dexmalloc_sendmessage
                0x00124b0c                dexmalloc_init
                0x00124bba                vmm_pagein
                0x00124bdf                vmm_init
                0x00124c85                main
                0x00124e30                dex32_startup
                0x0012502e                dex_init
                0x0012582d                end_func
 .text          0x0012583d      0x416 scheduler.o
                0x0012583d                scheduler
                0x001258ce                sched_setidle
                0x001258e7                sched_attach
                0x00125916                sched_getcurrentprocess
                0x0012592d                sched_gethead
                0x00125942                sched_enqueue
                0x001259e0                sched_dequeue
                0x00125a24                sched_findprocess
                0x00125aa3                sched_listprocess
                0x00125b50                ps_scheduler_install
 .text          0x00125c53     0x1207 iomgr.o
                0x00125e17                iomgr_setpid
                0x00126331                iomgr_init
                0x0012646a                iomgr_flushmgr
                0x001264a5                iomgr_diskmgr
                0x001268af                IOmgr_obtainjob
                0x001269c7                dex32_IOcomplete
                0x00126a60                dex32_waitIO
                0x00126a99                dex32_closeIO
                0x00126ae9                dex32_requestIO
 .text          0x00126e5a     0x3cf8 fat.o
                0x0012706a                obtain_next_cluster
                0x0012724b                fat_write_cluster
                0x001274f8                clustertoblock
                0x001275d8                fat_sectors_per_fat
                0x0012760e                readBPB
                0x00127666                fat_identify_device
                0x00127706                interpretBPB
                0x00127782                fat_diskdiagnostics
                0x0012786a                loadfat
                0x001279bd                loaddirectory
                0x00127a01                debug_printbuf
                0x00127a51                fat_readcluster
                0x00127acd                fat_writecluster
                0x00127b49                fat_writeblock
                0x00127bba                fat_loaddirectoryfromcluster
                0x00127dfe                fat_validatefilename
                0x00127ebd                loadroot
                0x00127fc0                strtofile12
                0x00128123                file12tostr
                0x00128255                fat_writefileEX
                0x0012831b                fat_createfileEX
                0x0012837e                fat_addsectorsEX
                0x001283ce                fat_getfreeblocks
                0x00128497                fat_getbytesperblock
                0x001284ce                fat_getfileblocks
                0x00128554                getdirsectorsize
                0x00128588                get_sector_fromcluster
                0x0012861c                update_dirs
                0x001287ae                update_fats
                0x00128849                update_dirs_fats
                0x0012888a                fat_getsectorsizeEX
                0x0012895a                fat_rewritefileEX
                0x001289b8                fat_modifyattb
                0x00128add                fat_addsectors
                0x00128caf                fat_deletefile
                0x00128e53                fat_rewritefile
                0x00128fd1                fat_createfile
                0x00129782                fat_mount_root
                0x00129945                unicodetoascii
                0x001299b3                fat_mountdirectory
                0x00129a48                fat_mount
                0x00129eb4                obtaincluster
                0x00129f12                obtainfreecluster
                0x00129f55                fillsectorinfo
                0x0012a10d                writefile12EX2
                0x0012a41f                fat_openfileEX
                0x0012a4d6                loadfile12EX2
                0x0012a89a                loadfile12
                0x0012a8d4                fat_get_eoc
                0x0012a917                fat_get_fat_type
                0x0012aa4d                fat_register
 .text          0x0012ab52      0x9c3 iso9660.o
                0x0012ab52                iso9660_loaddirectory
                0x0012abfb                iso9660_mountroot
                0x0012af5e                iso9660_convertname
                0x0012afaf                iso9660_iso_unicodetoascii
                0x0012b02c                iso9660_getbytesperblock
                0x0012b040                iso9660_openfile
                0x0012b146                iso9660_unmount
                0x0012b17d                iso9660_mountdirectory
                0x0012b1ed                iso9660_isjoliet
                0x0012b24d                iso9660_mount
                0x0012b450                iso9660_init
 .text          0x0012b515      0x9d4 devfs.o
                0x0012b515                devfs_getbytesperblock
                0x0012b529                devfs_rewritefile
                0x0012b539                devfs_writefile
                0x0012b820                devfs_openfile
                0x0012bba3                devfs_mountroot
                0x0012bd76                devfs_initnull
                0x0012be08                devfs_init
 *fill*         0x0012bee9        0x7 
 .text          0x0012bef0      0x224 irqwrap.o
                0x0012bef0                syscallwrapper
                0x0012beff                CPUintwrapper
                0x0012bf07                fdcwrapper
                0x0012bf11                copwrapper
                0x0012bf19                timerwrapper
                0x0012bf33                kbdwrapper
                0x0012bf4b                mousewrapper
                0x0012bf69                irq1wrapper
                0x0012bf86                irq2wrapper
                0x0012bfa3                irq3wrapper
                0x0012bfc0                irq4wrapper
                0x0012bfdd                irq5wrapper
                0x0012bffa                irq6wrapper
                0x0012c017                irq7wrapper
                0x0012c034                irq8wrapper
                0x0012c051                irq9wrapper
                0x0012c06e                irq10wrapper
                0x0012c08b                irq11wrapper
                0x0012c0a8                irq12wrapper
                0x0012c0c5                div_wrapper
                0x0012c0d8                gpfwrapper
                0x0012c0eb                invalidtsswrapper
                0x0012c0fe                pfwrapper
 .text          0x0012c114      0x291 devmgr_error.o
                0x0012c114                get_function_name
                0x0012c3a5                        textEnd = .

.iplt           0x0012c3a5        0x0
 .iplt          0x0012c3a5        0x0 startup.o

.text.__x86.get_pc_thunk.ax
                0x0012c3a5        0x4
 .text.__x86.get_pc_thunk.ax
